.
├── ANTECHAMBER_AC.AC
├── ANTECHAMBER_AC.AC0
├── ANTECHAMBER_AM1BCC_PRE.AC
├── ANTECHAMBER_AM1BCC.AC
├── ANTECHAMBER_BOND_TYPE.AC
├── ANTECHAMBER_BOND_TYPE.AC0
├── ATOMTYPE.INF
├── context_snapshot
│   ├── config
│   │   └── day008_hybrid_fieldZ_replica01_vs_day007.png
│   ├── day009
│   │   ├── day009_global_connected_dipole_autocorrelation.png
│   │   └── day009_pair_early_late_field_response.png
│   ├── geometry
│   │   └── generic_tube_24OD_14ID_20L_cross_section.png
│   ├── thermo
│   │   ├── bn_like_30000w_potential_energy.png
│   │   ├── bn_like_30000w_pressure.png
│   │   ├── bn_like_30000w_water_msd.png
│   │   ├── bn_like_30000w_water_temperature.png
│   │   ├── bn_like_30000w_with_hold_potential_energy.png
│   │   ├── bn_like_30000w_with_hold_pressure.png
│   │   ├── bn_like_30000w_with_hold_water_msd.png
│   │   └── bn_like_30000w_with_hold_water_temperature.png
│   └── vmd
├── latex
│   ├── Phase0_Modeling_Report.aux
│   ├── Phase0_Modeling_Report.log
│   ├── Phase0_Modeling_Report.out
│   ├── Phase0_Modeling_Report.pdf
│   └── Phase0_Modeling_Report.tex
├── logs
│   └── phase1A
│       ├── antechamber_pyrene_gaff2.log
│       ├── build_hbn_nanotube_fix.log
│       ├── build_hbn_nanotube_noH.log
│       ├── build_hbn_nanotube.log
│       ├── build_hybrid_dry_gromacs_gap45.log
│       ├── build_hybrid_dry_gromacs.log
│       ├── build_pyrene.log
│       ├── check_xtc_nvt_nohbondconstraints_failed.log
│       ├── convert_pyrene_amber_to_gromacs.log
│       ├── grompp_day012_waterFree_10ps100K_postmin.log
│       ├── grompp_day012_waterFree_nvt10ps_100K.log
│       ├── grompp_day012_waterFree_nvt2ps_soft.log
│       ├── grompp_day012_waterFree_nvt5ps_75K.log
│       ├── grompp_day012_waterFree_nvt5ps.log
│       ├── grompp_day012_waterRelax_min_strict.log
│       ├── grompp_day012_waterRelax_min.log
│       ├── grompp_hybrid_dry_gromacs_min_gap45.log
│       ├── grompp_hybrid_dry_gromacs_min.log
│       ├── grompp_hybrid_hydrated_min_clean.log
│       ├── grompp_hybrid_hydrated_min_gap45_clean032_ext.log
│       ├── grompp_hybrid_hydrated_min_gap45_clean032.log
│       ├── grompp_hybrid_hydrated_min.log
│       ├── grompp_hybrid_hydrated_min032.log
│       ├── grompp_min_gap45_clean032_hbnLJ_posres.log
│       ├── grompp_min_gap45_clean032_hbnLJ_posres10k.log
│       ├── grompp_min_gap45_clean032_hbnLJ.log
│       ├── grompp_min_gap45_clean032_hbnSoftLJ_posres10k.log
│       ├── grompp_min_gap45_clean032_hbnSoftLJ_posresPYR50k.log
│       ├── grompp_min_gap45_pyr5shift_clean032_hbnSoftLJ_posresPYR50k.log
│       ├── grompp_min_hbnBonded_kang2000_improper100.log
│       ├── grompp_min_hbnBonded_kang2000_improperGeo100.log
│       ├── grompp_min_hbnBonded_kang2000_improperGeo150.log
│       ├── grompp_min_hbnBonded_kang2000_improperGeo200.log
│       ├── grompp_min_hbnBonded_kang2000.log
│       ├── grompp_min_hbnBonded.log
│       ├── grompp_nvt_100ps_100K_improperGeo100.log
│       ├── grompp_nvt_100ps_frozenSolute.log
│       ├── grompp_nvt_10ps_100K_improperGeo100.log
│       ├── grompp_nvt_10ps_hbnMobile_pyrSolFrozen_200K.log
│       ├── grompp_nvt_1ps_hbnMobile_pyrSolFrozen.log
│       ├── grompp_nvt_50ps_100K_improperGeo100.log
│       ├── grompp_nvt_5ps_100K_improperGeo100.log
│       ├── grompp_nvt_5ps_100K_improperGeo150.log
│       ├── grompp_nvt_5ps_100K_improperGeo200.log
│       ├── grompp_nvt_5ps_frozenSolute.log
│       ├── grompp_nvt_5ps_hbnMobile_pyrSolFrozen_100K_kang2000.log
│       ├── grompp_nvt_5ps_hbnMobile_pyrSolFrozen_100K.log
│       ├── grompp_nvt_5ps_pyrLocked.log
│       ├── grompp_nvt_gap45_clean032_100ps.log
│       ├── grompp_nvt_gap45_pyr5shift_clean032_100ps_nohbondconstraints.log
│       ├── grompp_nvt_gap45_pyr5shift_clean032_100ps.log
│       ├── grompp_pyrene_gromacs_min_pbc.log
│       ├── grompp_pyrene_gromacs_min.log
│       ├── grompp_tip4p2005_test.log
│       ├── mdrun_day012_waterFree_10ps100K_postmin.log
│       ├── mdrun_day012_waterFree_nvt10ps_100K.log
│       ├── mdrun_day012_waterFree_nvt2ps_soft.log
│       ├── mdrun_day012_waterFree_nvt5ps_75K.log
│       ├── mdrun_day012_waterFree_nvt5ps.log
│       ├── mdrun_day012_waterRelax_min_strict.log
│       ├── mdrun_day012_waterRelax_min.log
│       ├── mdrun_hybrid_dry_gromacs_min_gap45.log
│       ├── mdrun_hybrid_dry_gromacs_min.log
│       ├── mdrun_hybrid_hydrated_min_clean.log
│       ├── mdrun_hybrid_hydrated_min_gap45_clean032_ext.log
│       ├── mdrun_hybrid_hydrated_min_gap45_clean032.log
│       ├── mdrun_hybrid_hydrated_min.log
│       ├── mdrun_hybrid_hydrated_min032.log
│       ├── mdrun_min_gap45_clean032_hbnLJ_posres.log
│       ├── mdrun_min_gap45_clean032_hbnLJ_posres10k.log
│       ├── mdrun_min_gap45_clean032_hbnLJ.log
│       ├── mdrun_min_gap45_clean032_hbnSoftLJ_posres10k.log
│       ├── mdrun_min_gap45_clean032_hbnSoftLJ_posresPYR50k.log
│       ├── mdrun_min_gap45_pyr5shift_clean032_hbnSoftLJ_posresPYR50k.log
│       ├── mdrun_min_hbnBonded_kang2000_improper100.log
│       ├── mdrun_min_hbnBonded_kang2000_improperGeo100.log
│       ├── mdrun_min_hbnBonded_kang2000_improperGeo150.log
│       ├── mdrun_min_hbnBonded_kang2000_improperGeo200.log
│       ├── mdrun_min_hbnBonded_kang2000.log
│       ├── mdrun_min_hbnBonded.log
│       ├── mdrun_nvt_100ps_100K_improperGeo100.log
│       ├── mdrun_nvt_100ps_frozenSolute.log
│       ├── mdrun_nvt_10ps_100K_improperGeo100.log
│       ├── mdrun_nvt_10ps_hbnMobile_pyrSolFrozen_200K.log
│       ├── mdrun_nvt_1ps_hbnMobile_pyrSolFrozen.log
│       ├── mdrun_nvt_50ps_100K_improperGeo100.log
│       ├── mdrun_nvt_5ps_100K_improperGeo100.log
│       ├── mdrun_nvt_5ps_100K_improperGeo150.log
│       ├── mdrun_nvt_5ps_100K_improperGeo200.log
│       ├── mdrun_nvt_5ps_frozenSolute.log
│       ├── mdrun_nvt_5ps_hbnMobile_pyrSolFrozen_100K_kang2000.log
│       ├── mdrun_nvt_5ps_hbnMobile_pyrSolFrozen_100K.log
│       ├── mdrun_nvt_5ps_pyrLocked.log
│       ├── mdrun_nvt_gap45_clean032_100ps.log
│       ├── mdrun_nvt_gap45_pyr5shift_clean032_100ps_nohbondconstraints.log
│       ├── mdrun_nvt_gap45_pyr5shift_clean032_100ps.log
│       ├── mdrun_pyrene_gromacs_min_pbc.log
│       ├── mdrun_pyrene_gromacs_min.log
│       ├── parmchk2_pyrene_gaff2.log
│       ├── place_pyrene_4_on_hbn_gap45.log
│       ├── place_pyrene_4_on_hbn.log
│       ├── sander_pyrene_min.log
│       ├── solvate_hybrid_tip4p2005_gap45_pyr5shift.log
│       ├── solvate_hybrid_tip4p2005_gap45.log
│       ├── solvate_hybrid_tip4p2005.log
│       ├── tleap_pyrene_gaff2_neutral.log
│       └── tleap_pyrene_gaff2.log
├── mdout.mdp
├── notes
│   ├── 2026-07-08_day023_r2_partial_cap_selection_and_closure.md
│   ├── day_001.md
│   ├── day_002.md
│   ├── day_003.md
│   ├── day_004.md
│   ├── day_005.md
│   ├── day_006.md
│   ├── day_007.md
│   ├── day_008.md
│   ├── day_009.md
│   ├── day_010.md
│   ├── day_011.md
│   ├── day_013.md
│   ├── day_015.md
│   ├── day_016.md
│   ├── day_017.md
│   ├── day_018.md
│   ├── day_019.md
│   ├── day_020.md
│   ├── day012.md
│   ├── day013_phase1A_exciton_hamiltonian_log.md
│   ├── day014_phase1A_hydrated_exciton_hamiltonian_log.md
│   ├── day014_phase1A_state_character_log.md
│   └── phase1_atomistic
│       ├── chromophore_selection.md
│       ├── forcefield_charge_plan.md
│       ├── logs
│       │   └── phase1A
│       ├── phase1_direction.md
│       └── runs
│           └── phase1A
├── parameters
│   └── phase1A
│       ├── accepted
│       │   ├── hybrid_dry_gromacs
│       │   ├── hybrid_hbnBonded_kang2000_improperGeo100_hydrated_baseline
│       │   ├── hybrid_hbnBonded_kang2000_improperGeo100_validated
│       │   ├── hybrid_hydrated_gap45_clean032
│       │   ├── hybrid_hydrated_gap45_pyr5shift_clean032
│       │   ├── pyrene_gaff2
│       │   ├── pyrene_gromacs
│       │   └── water_tip4p2005
│       ├── hybrid_dry_gromacs
│       │   ├── audit_dry_gap45_contacts.csv
│       │   ├── audit_hybrid_dry_gromacs_topology.csv
│       │   ├── audit_hybrid_dry_gromacs.csv
│       │   ├── audit_pyrene_hbn_per_chromophore_dry_gap45_pyr5_shifted.csv
│       │   ├── audit_pyrene_hbn_per_chromophore_dry_gap45.csv
│       │   ├── hbn_fixed_dummy.itp
│       │   ├── hbn_pyrene_4_dry_pyr5_shifted.gro
│       │   ├── hbn_pyrene_4_dry.gro
│       │   ├── hbn_pyrene_4_dry.top
│       │   └── pyrene.itp
│       ├── hybrid_hydrated_gromacs
│       │   ├── #hbn_pyrene_4_hydratable.top.1#
│       │   ├── #hbn_pyrene_4_hydratable.top.2#
│       │   ├── #hbn_pyrene_4_hydratable.top.3#
│       │   ├── #hbn_pyrene_4_hydratable.top.4#
│       │   ├── #hbn_pyrene_4_hydratable.top.5#
│       │   ├── #hbn_pyrene_4_tip4p2005_solvated_gap45.gro.1#
│       │   ├── #hbn_pyrene_4_tip4p2005_solvated_gap45.gro.2#
│       │   ├── audit_contacts_solvated_gap45_pyr5shift_INITIAL_WRONGNAME.csv
│       │   ├── audit_contacts_solvated_gap45_pyr5shift.csv
│       │   ├── audit_contacts_solvated_gap45.csv
│       │   ├── audit_hybrid_hydration_gap45.csv
│       │   ├── audit_hybrid_hydration.csv
│       │   ├── audit_hydrated_clean_contacts_pbc.csv
│       │   ├── audit_hydrated_contacts.csv
│       │   ├── audit_hydration_cleaning.csv
│       │   ├── audit_hydration_cleaning032.csv
│       │   ├── audit_hydration_gap45_clean032.csv
│       │   ├── audit_hydration_gap45_pyr5shift_clean032.csv
│       │   ├── audit_pyrene_force_region.csv
│       │   ├── audit_pyrene_hbn_distances.csv
│       │   ├── audit_pyrene_molecule_geometries.csv
│       │   ├── hbn_fixed_dummy.itp
│       │   ├── hbn_pyrene_4_dry_for_solvation.gro
│       │   ├── hbn_pyrene_4_hydratable_clean.top
│       │   ├── hbn_pyrene_4_hydratable_clean032.top
│       │   ├── hbn_pyrene_4_hydratable_gap45_clean032.top
│       │   ├── hbn_pyrene_4_hydratable_gap45_clean032.top.before_hbn_lj
│       │   ├── hbn_pyrene_4_hydratable_gap45_clean032.top.before_hbnLJ_softrep
│       │   ├── hbn_pyrene_4_hydratable_gap45_pyr5shift_clean032.top
│       │   ├── hbn_pyrene_4_hydratable.top
│       │   ├── hbn_pyrene_4_tip4p2005_solvated_clean.gro
│       │   ├── hbn_pyrene_4_tip4p2005_solvated_clean032.gro
│       │   ├── hbn_pyrene_4_tip4p2005_solvated_gap45_clean032.gro
│       │   ├── hbn_pyrene_4_tip4p2005_solvated_gap45_pyr5shift_clean032.gro
│       │   ├── hbn_pyrene_4_tip4p2005_solvated_gap45_pyr5shift.gro
│       │   ├── hbn_pyrene_4_tip4p2005_solvated_gap45.gro
│       │   ├── hbn_pyrene_4_tip4p2005_solvated.gro
│       │   ├── pyrene.itp
│       │   ├── tip4p2005_atomtypes.itp
│       │   └── tip4p2005.itp
│       ├── pyrene_gaff2
│       │   ├── audit_pyrene_gaff2_neutral.csv
│       │   ├── audit_pyrene_gaff2.csv
│       │   ├── leap.log
│       │   ├── pyrene_gaff2_neutral.mol2
│       │   ├── pyrene_gaff2.frcmod
│       │   ├── pyrene_gaff2.mol2
│       │   ├── pyrene_neutral.inpcrd
│       │   ├── pyrene_neutral.prmtop
│       │   ├── pyrene.inpcrd
│       │   ├── pyrene.prmtop
│       │   ├── tleap_pyrene_neutral.in
│       │   └── tleap_pyrene.in
│       ├── pyrene_gromacs
│       │   ├── audit_pyrene_gromacs.csv
│       │   ├── pyrene.gro
│       │   ├── pyrene.itp
│       │   └── pyrene.top
│       └── water_tip4p2005
│           ├── tip4p2005_atomtypes.itp
│           ├── tip4p2005.gro
│           └── tip4p2005.itp
├── README.md
├── README.md.bak_day010_20260617_175557
├── references
├── results
│   ├── confinement
│   │   ├── bn_like_chromophore_12dipoles_carved_nvt300_contained_5k_confinement_summary.csv
│   │   ├── bn_like_chromophore_12dipoles_carved_nvt300_contained_extend_5k_to_20k_confinement_summary.csv
│   │   ├── bn_like_chromophore_12dipoles_carved_nvt300_contained_replica01_20k_confinement_summary.csv
│   │   ├── bn_like_chromophore_12dipoles_carved_nvt300_fieldZ_contained_10k_confinement_summary.csv
│   │   ├── bn_like_chromophore_12dipoles_carved_nvt300_fieldZ_contained_extend_10k_to_20k_confinement_summary.csv
│   │   ├── bn_like_chromophore_12dipoles_carved_nvt300_fieldZ_contained_extend_20k_to_30k_confinement_summary.csv
│   │   ├── bn_like_chromophore_12dipoles_carved_nvt300_fieldZ_replica01_10k_confinement_summary.csv
│   │   ├── bn_like_chromophore_12dipoles_carved_nvt300_fieldZ_replica01_extend_10k_to_20k_confinement_summary.csv
│   │   ├── bn_like_scaffold_water_30000w_confinement_summary.csv
│   │   ├── bn_like_scaffold_water_30000w_nvt300_fieldZ_contained_extend_10k_to_30k_confinement_summary.csv
│   │   ├── bn_like_scaffold_water_30000w_nvt300_hold_confinement_summary.csv
│   │   ├── bn_like_scaffold_water_30000w_nvt300_hold_contained_extend_20k_to_50k_confinement_summary.csv
│   │   ├── bn_like_scaffold_water_30000w_nvt300_hold_extended_contained_confinement_summary.csv
│   │   ├── bn_like_scaffold_water_30000w_nvt300_hold_extended_contained_post_transient_summary.csv
│   │   ├── bn_neutralized_scaffold_water_30000w_fieldZ_confinement_summary.csv
│   │   ├── bn_neutralized_scaffold_water_30000w_nvt300_contained_20k_confinement_summary.csv
│   │   ├── bn_neutralized_scaffold_water_30000w_nvt300_contained_confinement_summary.csv
│   │   ├── carbon_like_scaffold_water_30000w_fieldZ_confinement_summary.csv
│   │   ├── carbon_like_scaffold_water_30000w_nvt300_contained_20k_confinement_summary.csv
│   │   ├── carbon_like_scaffold_water_30000w_nvt300_contained_confinement_summary.csv
│   │   ├── nvt300_fieldZ_scaffold_water_confinement_summary.csv
│   │   ├── nvt300_fieldZ_water_only_confinement_summary.csv
│   │   ├── water_only_30000w_nvt300_contained_confinement_summary.csv
│   │   └── water_only_30000w_nvt300_contained_post_transient_summary.csv
│   ├── contacts
│   │   ├── day007_hybrid_fieldfree_5k_to_20k_contact_by_frame.csv
│   │   ├── day007_hybrid_fieldfree_5k_to_20k_contact_by_water_molecule.csv
│   │   ├── day007_hybrid_fieldfree_5k_to_20k_contact_occupancy.png
│   │   ├── day007_hybrid_fieldfree_5k_to_20k_contact_summary.csv
│   │   ├── day007_hybrid_fieldZ_0_to_10k_contact_by_frame.csv
│   │   ├── day007_hybrid_fieldZ_0_to_10k_contact_by_water_molecule.csv
│   │   ├── day007_hybrid_fieldZ_0_to_10k_contact_occupancy.png
│   │   ├── day007_hybrid_fieldZ_0_to_10k_contact_summary.csv
│   │   ├── day007_hybrid_fieldZ_10k_to_20k_contact_by_frame.csv
│   │   ├── day007_hybrid_fieldZ_10k_to_20k_contact_by_water_molecule.csv
│   │   ├── day007_hybrid_fieldZ_10k_to_20k_contact_occupancy.png
│   │   ├── day007_hybrid_fieldZ_10k_to_20k_contact_summary.csv
│   │   ├── day008_hybrid_fieldfree_replica01_20k_contact_by_frame.csv
│   │   ├── day008_hybrid_fieldfree_replica01_20k_contact_by_water_molecule.csv
│   │   ├── day008_hybrid_fieldfree_replica01_20k_contact_occupancy.png
│   │   ├── day008_hybrid_fieldfree_replica01_20k_contact_summary.csv
│   │   ├── day008_hybrid_fieldZ_replica01_0_to_10k_contact_by_frame.csv
│   │   ├── day008_hybrid_fieldZ_replica01_0_to_10k_contact_by_water_molecule.csv
│   │   ├── day008_hybrid_fieldZ_replica01_0_to_10k_contact_occupancy.png
│   │   ├── day008_hybrid_fieldZ_replica01_0_to_10k_contact_summary.csv
│   │   ├── day008_hybrid_fieldZ_replica01_10k_to_20k_contact_by_frame.csv
│   │   ├── day008_hybrid_fieldZ_replica01_10k_to_20k_contact_by_water_molecule.csv
│   │   ├── day008_hybrid_fieldZ_replica01_10k_to_20k_contact_occupancy.png
│   │   └── day008_hybrid_fieldZ_replica01_10k_to_20k_contact_summary.csv
│   ├── contacts_by_pair
│   │   ├── day007_fieldfree_contact_by_frame_and_pair.csv
│   │   ├── day007_fieldfree_contact_overlap_summary.csv
│   │   ├── day007_fieldfree_contact_pair_heatmap.png
│   │   ├── day007_fieldfree_contact_pair_summary.csv
│   │   ├── day007_fieldfree_pair_definitions.csv
│   │   ├── day007_fieldZ_0_to_20k_contact_by_frame_and_pair.csv
│   │   ├── day007_fieldZ_0_to_20k_contact_overlap_summary.csv
│   │   ├── day007_fieldZ_0_to_20k_contact_pair_heatmap.png
│   │   ├── day007_fieldZ_0_to_20k_contact_pair_summary.csv
│   │   ├── day007_fieldZ_0_to_20k_pair_definitions.csv
│   │   ├── day008_fieldfree_replica01_contact_by_frame_and_pair.csv
│   │   ├── day008_fieldfree_replica01_contact_overlap_summary.csv
│   │   ├── day008_fieldfree_replica01_contact_pair_heatmap.png
│   │   ├── day008_fieldfree_replica01_contact_pair_summary.csv
│   │   ├── day008_fieldfree_replica01_pair_definitions.csv
│   │   ├── day008_fieldZ_replica01_0_to_20k_contact_by_frame_and_pair.csv
│   │   ├── day008_fieldZ_replica01_0_to_20k_contact_overlap_summary.csv
│   │   ├── day008_fieldZ_replica01_0_to_20k_contact_pair_heatmap.png
│   │   ├── day008_fieldZ_replica01_0_to_20k_contact_pair_summary.csv
│   │   ├── day008_fieldZ_replica01_0_to_20k_pair_definitions.csv
│   │   ├── day009_original_pair_early_late_summary.csv
│   │   ├── day009_pair_early_late_field_response_comparison.csv
│   │   ├── day009_pair_resolved_field_response_comparison.csv
│   │   └── day009_replica01_pair_early_late_summary.csv
│   ├── dipole_autocorrelation
│   │   ├── day007_fieldfree_dipole_autocorrelation_summary.csv
│   │   ├── day007_fieldfree_dipole_autocorrelation.csv
│   │   ├── day007_fieldfree_dipole_autocorrelation.png
│   │   ├── day007_fieldZ_0_to_20k_dipole_autocorrelation_summary.csv
│   │   ├── day007_fieldZ_0_to_20k_dipole_autocorrelation.csv
│   │   ├── day007_fieldZ_0_to_20k_dipole_autocorrelation.png
│   │   ├── day007_fieldZ_early_0_to_5k_dipole_autocorrelation_summary.csv
│   │   ├── day007_fieldZ_early_0_to_5k_dipole_autocorrelation.csv
│   │   ├── day007_fieldZ_early_0_to_5k_dipole_autocorrelation.png
│   │   ├── day007_fieldZ_late_15k_to_20k_dipole_autocorrelation_summary.csv
│   │   ├── day007_fieldZ_late_15k_to_20k_dipole_autocorrelation.csv
│   │   ├── day007_fieldZ_late_15k_to_20k_dipole_autocorrelation.png
│   │   ├── day008_fieldfree_replica01_dipole_autocorrelation_summary.csv
│   │   ├── day008_fieldfree_replica01_dipole_autocorrelation.csv
│   │   ├── day008_fieldfree_replica01_dipole_autocorrelation.png
│   │   ├── day008_fieldZ_replica01_0_to_20k_dipole_autocorrelation_summary.csv
│   │   ├── day008_fieldZ_replica01_0_to_20k_dipole_autocorrelation.csv
│   │   ├── day008_fieldZ_replica01_0_to_20k_dipole_autocorrelation.png
│   │   ├── day008_fieldZ_replica01_early_0_to_5k_dipole_autocorrelation_summary.csv
│   │   ├── day008_fieldZ_replica01_early_0_to_5k_dipole_autocorrelation.csv
│   │   ├── day008_fieldZ_replica01_early_0_to_5k_dipole_autocorrelation.png
│   │   ├── day008_fieldZ_replica01_late_15k_to_20k_dipole_autocorrelation_summary.csv
│   │   ├── day008_fieldZ_replica01_late_15k_to_20k_dipole_autocorrelation.csv
│   │   ├── day008_fieldZ_replica01_late_15k_to_20k_dipole_autocorrelation.png
│   │   ├── day009_fieldZ_early_vs_late_autocorrelation_comparison.csv
│   │   └── day009_global_dipole_autocorrelation_comparison.csv
│   ├── dipoles
│   │   ├── day004_dipole_orientation_control_comparison.csv
│   │   ├── day004_water_dipole_autocorrelation_comparison.csv
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_5k_cos_theta_radial_distribution.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_5k_cos_theta_z_distribution.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_5k_S_z_vs_time.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_5k_water_dipole_orientation_records.csv
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_5k_water_dipole_orientation_summary.csv
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k_cos_theta_radial_distribution.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k_cos_theta_z_distribution.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k_S_z_vs_time.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k_water_dipole_orientation_records.csv
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k_water_dipole_orientation_summary.csv
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_replica01_20k_cos_theta_radial_distribution.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_replica01_20k_cos_theta_z_distribution.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_replica01_20k_S_z_vs_time.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_replica01_20k_water_dipole_orientation_records.csv
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_replica01_20k_water_dipole_orientation_summary.csv
│   │   ├── nvt300_contained_bn_neutralized_20k_cos_theta_radial_distribution.png
│   │   ├── nvt300_contained_bn_neutralized_20k_cos_theta_z_distribution.png
│   │   ├── nvt300_contained_bn_neutralized_20k_S_z_vs_time.png
│   │   ├── nvt300_contained_bn_neutralized_20k_water_dipole_orientation_records.csv
│   │   ├── nvt300_contained_bn_neutralized_20k_water_dipole_orientation_summary.csv
│   │   ├── nvt300_contained_bn_neutralized_cos_theta_radial_distribution.png
│   │   ├── nvt300_contained_bn_neutralized_cos_theta_z_distribution.png
│   │   ├── nvt300_contained_bn_neutralized_S_z_vs_time.png
│   │   ├── nvt300_contained_bn_neutralized_water_dipole_orientation_records.csv
│   │   ├── nvt300_contained_bn_neutralized_water_dipole_orientation_summary.csv
│   │   ├── nvt300_contained_carbon_like_20k_cos_theta_radial_distribution.png
│   │   ├── nvt300_contained_carbon_like_20k_cos_theta_z_distribution.png
│   │   ├── nvt300_contained_carbon_like_20k_S_z_vs_time.png
│   │   ├── nvt300_contained_carbon_like_20k_water_dipole_orientation_records.csv
│   │   ├── nvt300_contained_carbon_like_20k_water_dipole_orientation_summary.csv
│   │   ├── nvt300_contained_carbon_like_cos_theta_radial_distribution.png
│   │   ├── nvt300_contained_carbon_like_cos_theta_z_distribution.png
│   │   ├── nvt300_contained_carbon_like_S_z_vs_time.png
│   │   ├── nvt300_contained_carbon_like_water_dipole_orientation_records.csv
│   │   ├── nvt300_contained_carbon_like_water_dipole_orientation_summary.csv
│   │   ├── nvt300_fieldZ_bn_neutralized_cos_theta_radial_distribution.png
│   │   ├── nvt300_fieldZ_bn_neutralized_cos_theta_z_distribution.png
│   │   ├── nvt300_fieldZ_bn_neutralized_S_z_vs_time.png
│   │   ├── nvt300_fieldZ_bn_neutralized_water_dipole_orientation_records.csv
│   │   ├── nvt300_fieldZ_bn_neutralized_water_dipole_orientation_summary.csv
│   │   ├── nvt300_fieldZ_carbon_like_cos_theta_radial_distribution.png
│   │   ├── nvt300_fieldZ_carbon_like_cos_theta_z_distribution.png
│   │   ├── nvt300_fieldZ_carbon_like_S_z_vs_time.png
│   │   ├── nvt300_fieldZ_carbon_like_water_dipole_orientation_records.csv
│   │   ├── nvt300_fieldZ_carbon_like_water_dipole_orientation_summary.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_10k_cos_theta_radial_distribution.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_10k_cos_theta_z_distribution.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_10k_S_z_vs_time.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_10k_water_dipole_orientation_records.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_10k_water_dipole_orientation_summary.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_10k_to_20k_cos_theta_radial_distribution.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_10k_to_20k_cos_theta_z_distribution.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_10k_to_20k_S_z_vs_time.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_10k_to_20k_water_dipole_orientation_records.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_10k_to_20k_water_dipole_orientation_summary.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_20k_to_30k_cos_theta_radial_distribution.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_20k_to_30k_cos_theta_z_distribution.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_20k_to_30k_S_z_vs_time.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_20k_to_30k_water_dipole_orientation_records.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_20k_to_30k_water_dipole_orientation_summary.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_10k_cos_theta_radial_distribution.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_10k_cos_theta_z_distribution.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_10k_S_z_vs_time.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_10k_water_dipole_orientation_records.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_10k_water_dipole_orientation_summary.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_extend_10k_to_20k_cos_theta_radial_distribution.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_extend_10k_to_20k_cos_theta_z_distribution.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_extend_10k_to_20k_S_z_vs_time.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_extend_10k_to_20k_water_dipole_orientation_records.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_extend_10k_to_20k_water_dipole_orientation_summary.csv
