DAY021 COMPACT TPR DUMP COMPARISON
================================================================================================
accepted_dump: runs/phase1A/day021_accepted_hydrated_topology_audit/accepted_tpr_dump.txt
x[42374] ( 5.30300e+00  2.25700e+00  6.12500e+00) - ( 4.82200e+00  1.49800e+00  5.62600e+00)
x[42375] ( 5.25900e+00  2.18400e+00  6.14400e+00) - ( 4.90700e+00  1.51700e+00  5.62400e+00)
x[42376] ( 4.84600e+00  2.14000e+00  6.28800e+00) - ( 5.12700e+00  2.74300e+00  6.14200e+00)
x[42377] ( 4.80900e+00  2.17900e+00  6.20900e+00) - ( 5.15800e+00  2.83300e+00  6.14600e+00)
x[42378] ( 4.80000e+00  2.18300e+00  6.36000e+00) - ( 5.20600e+00  2.69100e+00  6.12800e+00)
x[42379] ( 4.83500e+00  2.15100e+00  6.28700e+00) - ( 5.14200e+00  2.74800e+00  6.14100e+00)
x[42380] ( 5.57200e+00  2.83400e+00  7.29900e+00) - ( 6.54700e+00  2.00200e+00  7.66000e+00)
x[42381] ( 5.50300e+00  2.79000e+00  7.34800e+00) - ( 6.49100e+00  2.03400e+00  7.58900e+00)
x[42382] ( 5.65000e+00  2.78100e+00  7.31500e+00) - ( 6.60400e+00  2.07600e+00  7.68100e+00)
x[42383] ( 5.57300e+00  2.82100e+00  7.30700e+00) - ( 6.54700e+00  2.01600e+00  7.65300e+00)
x[42384] ( 3.80300e+00  3.45700e+00  6.51400e+00) - ( 3.79200e+00  3.78800e+00  8.63100e+00)
x[42385] ( 3.84100e+00  3.44100e+00  6.60100e+00) - ( 3.74600e+00  3.85700e+00  8.67900e+00)
x[42386] ( 3.70800e+00  3.45400e+00  6.53000e+00) - ( 3.88500e+00  3.80700e+00  8.64700e+00)
x[42387] ( 3.79500e+00  3.45400e+00  6.52800e+00) - ( 3.79800e+00  3.80000e+00  8.63900e+00)
x[42388] ( 5.32000e+00  3.72300e+00  7.40900e+00) - ( 6.03700e+00  3.51600e+00  6.77300e+00)
x[42389] ( 5.35800e+00  3.63800e+00  7.38700e+00) - ( 6.07400e+00  3.60400e+00  6.78400e+00)
x[42390] ( 5.33500e+00  3.73300e+00  7.50300e+00) - ( 6.04400e+00  3.47700e+00  6.86000e+00)
x[42391] ( 5.32700e+00  3.71300e+00  7.41800e+00) - ( 6.04300e+00  3.52300e+00  6.78600e+00)
x[42392] ( 4.32500e+00  2.08800e+00  6.66200e+00) - ( 4.38800e+00  1.59900e+00  6.37400e+00)
x[42393] ( 4.25800e+00  2.02600e+00  6.63300e+00) - ( 4.33400e+00  1.63600e+00  6.30500e+00)
x[42394] ( 4.27700e+00  2.17000e+00  6.67400e+00) - ( 4.47700e+00  1.62700e+00  6.35300e+00)
x[42395] ( 4.30900e+00  2.09100e+00  6.65900e+00) - ( 4.39200e+00  1.60700e+00  6.36200e+00)
x[42396] ( 4.99900e+00  2.39800e+00  7.33700e+00) - ( 5.78300e+00  2.99100e+00  7.39200e+00)
x[42397] ( 5.02300e+00  2.31200e+00  7.30100e+00) - ( 5.82800e+00  2.98200e+00  7.30800e+00)
x[42398] ( 4.97900e+00  2.45100e+00  7.26000e+00) - ( 5.83600e+00  2.93900e+00  7.45300e+00)
x[42399] ( 4.99900e+00  2.39400e+00  7.32200e+00) - ( 5.79600e+00  2.98300e+00  7.38900e+00)
x[42400] ( 5.04700e+00  2.15900e+00  7.21800e+00) - ( 6.04400e+00  2.16800e+00  7.47300e+00)
x[42401] ( 4.95400e+00  2.14800e+00  7.20000e+00) - ( 5.99600e+00  2.22800e+00  7.53100e+00)
x[42402] ( 5.06600e+00  2.09600e+00  7.28800e+00) - ( 6.13500e+00  2.17400e+00  7.50200e+00)
x[42403] ( 5.03800e+00  2.14900e+00  7.22500e+00) - ( 6.05000e+00  2.17700e+00  7.48500e+00)
x[42404] ( 4.12500e+00  1.92800e+00  6.55900e+00) - ( 3.56500e+00  1.65000e+00  6.11800e+00)
x[42405] ( 4.05900e+00  1.85900e+00  6.55500e+00) - ( 3.47000e+00  1.65800e+00  6.13000e+00)
x[42406] ( 4.14500e+00  1.94700e+00  6.46700e+00) - ( 3.57500e+00  1.57100e+00  6.06500e+00)
x[42407] ( 4.11900e+00  1.92200e+00  6.54600e+00) - ( 3.55400e+00  1.64100e+00  6.11300e+00)
x[42408] ( 4.32800e+00  3.54800e+00  7.10100e+00) - ( 4.78900e+00  3.23600e+00  8.38900e+00)
x[42409] ( 4.23400e+00  3.53200e+00  7.09500e+00) - ( 4.81800e+00  3.32300e+00  8.41800e+00)
x[42410] ( 4.35300e+00  3.50800e+00  7.18500e+00) - ( 4.76100e+00  3.19200e+00  8.46900e+00)
x[42411] ( 4.31900e+00  3.54100e+00  7.11100e+00) - ( 4.78900e+00  3.24200e+00  8.40300e+00)
x[42412] ( 5.45500e+00  2.34700e+00  6.69000e+00) - ( 5.42200e+00  2.55200e+00  5.76100e+00)
x[42413] ( 5.36300e+00  2.37300e+00  6.69200e+00) - ( 5.41300e+00  2.48900e+00  5.69000e+00)
x[42414] ( 5.49900e+00  2.41900e+00  6.64600e+00) - ( 5.33300e+00  2.56000e+00  5.79700e+00)
x[42415] ( 5.44800e+00  2.36000e+00  6.68500e+00) - ( 5.40900e+00  2.54500e+00  5.75600e+00)
x[42416] ( 5.64200e+00  2.95500e+00  6.68400e+00) - ( 5.62500e+00  2.14000e+00  6.11600e+00)
x[42417] ( 5.60000e+00  2.92000e+00  6.60500e+00) - ( 5.62100e+00  2.04500e+00  6.10400e+00)
x[42418] ( 5.57100e+00  2.99600e+00  6.73300e+00) - ( 5.69600e+00  2.15400e+00  6.17800e+00)
x[42419] ( 5.62700e+00  2.95600e+00  6.68000e+00) - ( 5.63400e+00  2.12900e+00  6.12200e+00)
x[42420] ( 5.07500e+00  2.80200e+00  6.67300e+00) - ( 5.36700e+00  4.10200e+00  7.45300e+00)
x[42421] ( 5.09300e+00  2.85600e+00  6.75000e+00) - ( 5.28900e+00  4.07000e+00  7.40800e+00)
x[42422] ( 5.13300e+00  2.83700e+00  6.60600e+00) - ( 5.37700e+00  4.04400e+00  7.52900e+00)
x[42423] ( 5.08500e+00  2.81400e+00  6.67500e+00) - ( 5.35800e+00  4.09000e+00  7.45700e+00)
x[42424] ( 5.05000e+00  2.37200e+00  6.89300e+00) - ( 5.29700e+00  1.68900e+00  6.61300e+00)
x[42425] ( 5.10100e+00  2.40300e+00  6.81800e+00) - ( 5.28300e+00  1.61800e+00  6.55000e+00)
x[42426] ( 5.09700e+00  2.29500e+00  6.92400e+00) - ( 5.23000e+00  1.75400e+00  6.59300e+00)
x[42427] ( 5.06300e+00  2.36600e+00  6.88700e+00) - ( 5.28700e+00  1.68800e+00  6.60200e+00)
x[42428] ( 5.56000e+00  2.50100e+00  7.37600e+00) - ( 5.54600e+00  3.74200e+00  7.23300e+00)
x[42429] ( 5.56300e+00  2.43800e+00  7.44900e+00) - ( 5.56900e+00  3.81800e+00  7.17900e+00)
x[42430] ( 5.57200e+00  2.44700e+00  7.29800e+00) - ( 5.62700e+00  3.71900e+00  7.27800e+00)
x[42431] ( 5.56200e+00  2.48600e+00  7.37600e+00) - ( 5.56000e+00  3.74900e+00  7.23200e+00)
x[42432] ( 5.20900e+00  2.91700e+00  7.50500e+00) - ( 5.32200e+00  2.79500e+00  6.78400e+00)
x[42433] ( 5.26300e+00  2.84600e+00  7.47100e+00) - ( 5.23300e+00  2.75900e+00  6.79000e+00)
x[42434] ( 5.17800e+00  2.88500e+00  7.59000e+00) - ( 5.32100e+00  2.84900e+00  6.70600e+00)
x[42435] ( 5.21200e+00  2.90300e+00  7.51200e+00) - ( 5.31000e+00  2.79700e+00  6.77500e+00)
x[42436] ( 5.11300e+00  1.88200e+00  5.85100e+00) - ( 4.56700e+00  2.12200e+00  5.76900e+00)
x[42437] ( 5.18400e+00  1.94100e+00  5.87500e+00) - ( 4.61600e+00  2.09600e+00  5.84700e+00)
x[42438] ( 5.03400e+00  1.92600e+00  5.88200e+00) - ( 4.48500e+00  2.07300e+00  5.77300e+00)
x[42439] ( 5.11200e+00  1.89600e+00  5.85800e+00) - ( 4.56300e+00  2.11200e+00  5.78000e+00)
x[42440] ( 5.16300e+00  2.58300e+00  6.06200e+00) - ( 4.51800e+00  8.90000e-01  6.54100e+00)
x[42441] ( 5.07700e+00  2.54000e+00  6.07000e+00) - ( 4.43900e+00  9.21000e-01  6.49600e+00)
x[42442] ( 5.17600e+00  2.62600e+00  6.14600e+00) - ( 4.53000e+00  8.01000e-01  6.50800e+00)
x[42443] ( 5.15300e+00  2.58300e+00  6.07400e+00) - ( 4.50900e+00  8.82000e-01  6.53000e+00)
x[42444] ( 4.20500e+00  3.17400e+00  6.84100e+00) - ( 3.40900e+00  2.37700e+00  9.07000e+00)
x[42445] ( 4.18600e+00  3.20100e+00  6.93100e+00) - ( 3.39600e+00  2.30000e+00  9.01400e+00)
x[42446] ( 4.18100e+00  3.25000e+00  6.78800e+00) - ( 3.39600e+00  2.45200e+00  9.01200e+00)
x[42447] ( 4.19900e+00  3.18800e+00  6.84600e+00) - ( 3.40500e+00  2.37700e+00  9.05500e+00)
x[42448] ( 4.56200e+00  2.04900e+00  6.52700e+00) - ( 4.88300e+00  2.46700e+00  5.96000e+00)
x[42449] ( 4.47900e+00  2.06300e+00  6.57200e+00) - ( 4.84400e+00  2.38800e+00  5.99700e+00)
x[42450] ( 4.53700e+00  2.02100e+00  6.43900e+00) - ( 4.91500e+00  2.51600e+00  6.03600e+00)
x[42451] ( 4.54800e+00  2.04700e+00  6.52100e+00) - ( 4.88200e+00  2.46300e+00  5.97500e+00)
x[42452] ( 4.32600e+00  3.53100e+00  6.80700e+00) - ( 4.50800e+00  3.75400e+00  8.21900e+00)
x[42453] ( 4.39800e+00  3.56300e+00  6.75300e+00) - ( 4.44700e+00  3.69700e+00  8.26500e+00)
x[42454] ( 4.36000e+00  3.53300e+00  6.89700e+00) - ( 4.48200e+00  3.84300e+00  8.24500e+00)
x[42455] ( 4.34000e+00  3.53500e+00  6.81200e+00) - ( 4.49600e+00  3.75800e+00  8.22800e+00)
x[42456] ( 5.26300e+00  3.21100e+00  7.02700e+00) - ( 5.73600e+00  4.45800e+00  6.68300e+00)
x[42457] ( 5.26200e+00  3.15100e+00  7.10300e+00) - ( 5.73400e+00  4.39300e+00  6.75300e+00)
x[42458] ( 5.33100e+00  3.17500e+00  6.97000e+00) - ( 5.76000e+00  4.40800e+00  6.60400e+00)
x[42459] ( 5.27200e+00  3.19800e+00  7.03000e+00) - ( 5.73900e+00  4.44300e+00  6.68200e+00)
x[42460] ( 4.51800e+00  2.20500e+00  5.89900e+00) - ( 4.13700e+00  1.99500e+00  5.21600e+00)
x[42461] ( 4.56300e+00  2.27500e+00  5.85300e+00) - ( 4.14300e+00  2.06200e+00  5.28300e+00)
x[42462] ( 4.50200e+00  2.13800e+00  5.83300e+00) - ( 4.04500e+00  1.96800e+00  5.21700e+00)
x[42463] ( 4.52100e+00  2.20500e+00  5.88400e+00) - ( 4.12600e+00  2.00000e+00  5.22500e+00)
x[42464] ( 5.31600e+00  3.47800e+00  7.11000e+00) - ( 6.26000e+00  2.73400e+00  7.68100e+00)
x[42465] ( 5.35300e+00  3.46500e+00  7.19800e+00) - ( 6.26900e+00  2.73000e+00  7.77600e+00)
x[42466] ( 5.28800e+00  3.39000e+00  7.08300e+00) - ( 6.33800e+00  2.78100e+00  7.65100e+00)
x[42467] ( 5.31700e+00  3.46500e+00  7.11800e+00) - ( 6.27100e+00  2.74000e+00  7.69000e+00)
x[42468] ( 4.95600e+00  1.85500e+00  6.67800e+00) - ( 6.43300e+00  1.40300e+00  6.26900e+00)
x[42469] ( 5.00900e+00  1.90700e+00  6.61700e+00) - ( 6.35000e+00  1.44900e+00  6.26300e+00)
x[42470] ( 4.99100e+00  1.87600e+00  6.76400e+00) - ( 6.43200e+00  1.34300e+00  6.19400e+00)
x[42471] ( 4.96800e+00  1.86400e+00  6.68100e+00) - ( 6.42200e+00  1.40100e+00  6.25800e+00)
x[42472] ( 4.28100e+00  3.29400e+00  5.75700e+00) - ( 4.13500e+00  3.15000e+00  8.11900e+00)
x[42473] ( 4.26900e+00  3.24200e+00  5.83600e+00) - ( 4.07500e+00  3.07500e+00  8.11000e+00)
x[42474] ( 4.27500e+00  3.38500e+00  5.78700e+00) - ( 4.08100e+00  3.22600e+00  8.09900e+00)
x[42475] ( 4.27900e+00  3.29900e+00  5.77200e+00) - ( 4.12000e+00  3.15000e+00  8.11500e+00)
x[42476] ( 4.15600e+00  3.61300e+00  6.50900e+00) - ( 3.01800e+00  3.27600e+00  8.84800e+00)
x[42477] ( 4.16600e+00  3.52800e+00  6.55200e+00) - ( 2.94800e+00  3.30100e+00  8.78800e+00)
x[42478] ( 4.19400e+00  3.60000e+00  6.42200e+00) - ( 3.06000e+00  3.20100e+00  8.80600e+00)
x[42479] ( 4.16200e+00  3.60000e+00  6.50300e+00) - ( 3.01400e+00  3.26900e+00  8.83500e+00)
x[42480] ( 3.80900e+00  3.39000e+00  7.00900e+00) - ( 2.95900e+00  2.78900e+00  8.44500e+00)
x[42481] ( 3.78700e+00  3.33500e+00  7.08400e+00) - ( 2.89100e+00  2.75700e+00  8.38500e+00)
x[42482] ( 3.73000e+00  3.44200e+00  6.99200e+00) - ( 3.03600e+00  2.73600e+00  8.42500e+00)
x[42483] ( 3.79600e+00  3.39000e+00  7.01700e+00) - ( 2.96000e+00  2.77800e+00  8.43400e+00)
x[42484] ( 4.71000e+00  2.27900e+00  6.48300e+00) - ( 4.43600e+00  7.29000e-01  6.17500e+00)
x[42485] ( 4.65200e+00  2.20500e+00  6.49900e+00) - ( 4.45800e+00  6.43000e-01  6.13900e+00)
x[42486] ( 4.73400e+00  2.31000e+00  6.57000e+00) - ( 4.41400e+00  7.82000e-01  6.09800e+00)
x[42487] ( 4.70600e+00  2.27300e+00  6.49600e+00) - ( 4.43600e+00  7.25000e-01  6.16000e+00)
x[42488] ( 4.15600e+00  3.27800e+00  7.38800e+00) - ( 4.74800e+00  4.66000e+00  8.20600e+00)
x[42489] ( 4.21800e+00  3.34900e+00  7.37300e+00) - ( 4.74400e+00  4.73800e+00  8.26100e+00)
x[42490] ( 4.15300e+00  3.23100e+00  7.30400e+00) - ( 4.65800e+00  4.62900e+00  8.20000e+00)
x[42491] ( 4.16400e+00  3.28100e+00  7.37500e+00) - ( 4.73600e+00  4.66600e+00  8.21200e+00)
x[42492] ( 5.13400e+00  1.91500e+00  6.91000e+00) - ( 4.46000e+00  2.24500e+00  6.46600e+00)
x[42493] ( 5.18800e+00  1.85300e+00  6.86000e+00) - ( 4.48300e+00  2.27000e+00  6.37600e+00)
x[42494] ( 5.15400e+00  1.89500e+00  7.00100e+00) - ( 4.54000e+00  2.20700e+00  6.50100e+00)
x[42495] ( 5.14400e+00  1.90400e+00  6.91500e+00) - ( 4.47300e+00  2.24300e+00  6.45900e+00)
x[42496] ( 5.43300e+00  3.47400e+00  7.36200e+00) - ( 5.55600e+00  2.83200e+00  5.58900e+00)
x[42497] ( 5.39200e+00  3.43900e+00  7.44100e+00) - ( 5.48300e+00  2.78000e+00  5.62200e+00)
x[42498] ( 5.52500e+00  3.48800e+00  7.38700e+00) - ( 5.52500e+00  2.86500e+00  5.50500e+00)
x[42499] ( 5.44000e+00  3.47100e+00  7.37600e+00) - ( 5.54200e+00  2.82900e+00  5.58200e+00)
x[42500] ( 3.80400e+00  3.65300e+00  7.50000e+00) - ( 3.20800e+00  5.57700e+00  9.58500e+00)
x[42501] ( 3.84700e+00  3.64400e+00  7.41500e+00) - ( 3.29900e+00  5.60000e+00  9.60400e+00)
x[42502] ( 3.78100e+00  3.74600e+00  7.50600e+00) - ( 3.16600e+00  5.66100e+00  9.56600e+00)
x[42503] ( 3.80700e+00  3.66400e+00  7.49000e+00) - ( 3.21500e+00  5.59100e+00  9.58500e+00)
x[42504] ( 4.39500e+00  3.39200e+00  6.48500e+00) - ( 3.96700e+00  4.27700e+00  8.71500e+00)
x[42505] ( 4.40100e+00  3.31400e+00  6.54100e+00) - ( 3.90900e+00  4.28500e+00  8.79100e+00)
x[42506] ( 4.44200e+00  3.46000e+00  6.53300e+00) - ( 3.94600e+00  4.19200e+00  8.67700e+00)
x[42507] ( 4.40200e+00  3.39100e+00  6.49900e+00) - ( 3.95600e+00  4.26700e+00  8.72000e+00)
x[42508] ( 4.75900e+00  2.23400e+00  6.04700e+00) - ( 4.72900e+00  2.46400e+00  5.34800e+00)
x[42509] ( 4.80600e+00  2.17000e+00  5.99400e+00) - ( 4.66200e+00  2.42800e+00  5.40700e+00)
x[42510] ( 4.66900e+00  2.23200e+00  6.01200e+00) - ( 4.69000e+00  2.45600e+00  5.26100e+00)
x[42511] ( 4.75300e+00  2.22500e+00  6.03500e+00) - ( 4.71500e+00  2.45800e+00  5.34400e+00)
x[42512] ( 3.81400e+00  1.96700e+00  5.96800e+00) - ( 3.69800e+00  1.42300e+00  6.41600e+00)
x[42513] ( 3.88800e+00  2.02800e+00  5.96100e+00) - ( 3.72900e+00  1.49700e+00  6.36500e+00)
x[42514] ( 3.84800e+00  1.88300e+00  5.93900e+00) - ( 3.75200e+00  1.34900e+00  6.38700e+00)
x[42515] ( 3.82800e+00  1.96400e+00  5.96300e+00) - ( 3.70900e+00  1.42300e+00  6.40600e+00)
x[42516] ( 5.49400e+00  3.38200e+00  6.17700e+00) - ( 5.26300e+00  2.58600e+00  5.02100e+00)
x[42517] ( 5.48200e+00  3.31100e+00  6.24000e+00) - ( 5.21600e+00  2.63500e+00  5.08900e+00)
x[42518] ( 5.58700e+00  3.40500e+00  6.18400e+00) - ( 5.32900e+00  2.64700e+00  4.98900e+00)
x[42519] ( 5.50500e+00  3.37500e+00  6.18600e+00) - ( 5.26500e+00  2.60000e+00  5.02600e+00)
x[42520] ( 4.76000e+00  1.91400e+00  6.14500e+00) - ( 5.03600e+00  1.31300e+00  6.26600e+00)
x[42521] ( 4.80200e+00  1.97200e+00  6.20900e+00) - ( 5.06900e+00  1.24700e+00  6.20500e+00)
x[42522] ( 4.79900e+00  1.94000e+00  6.06100e+00) - ( 4.96100e+00  1.35100e+00  6.22100e+00)
x[42523] ( 4.77100e+00  1.92500e+00  6.14300e+00) - ( 5.03000e+00  1.30900e+00  6.25200e+00)
x[42524] ( 5.51300e+00  2.81200e+00  6.48900e+00) - ( 5.77400e+00  3.83100e+00  5.39200e+00)
x[42525] ( 5.51900e+00  2.81800e+00  6.39400e+00) - ( 5.75100e+00  3.73900e+00  5.38300e+00)
x[42526] ( 5.53000e+00  2.72000e+00  6.50900e+00) - ( 5.81600e+00  3.83700e+00  5.47800e+00)
x[42527] ( 5.51600e+00  2.80100e+00  6.47900e+00) - ( 5.77700e+00  3.82000e+00  5.40200e+00)
x[42528] ( 5.49500e+00  2.79900e+00  6.21300e+00) - ( 5.30700e+00  3.40500e+00  4.91000e+00)
x[42529] ( 5.58000e+00  2.77900e+00  6.17400e+00) - ( 5.33600e+00  3.33900e+00  4.84700e+00)
x[42530] ( 5.46400e+00  2.87600e+00  6.16400e+00) - ( 5.30000e+00  3.35700e+00  4.99300e+00)
x[42531] ( 5.50200e+00  2.80600e+00  6.20100e+00) - ( 5.31000e+00  3.39000e+00  4.91300e+00)
x[42532] ( 4.98000e+00  2.53500e+00  7.09900e+00) - ( 6.23300e+00  2.43800e+00  6.68300e+00)
x[42533] ( 4.99800e+00  2.47700e+00  7.02500e+00) - ( 6.14700e+00  2.46800e+00  6.65300e+00)
x[42534] ( 4.91100e+00  2.59400e+00  7.06700e+00) - ( 6.29100e+00  2.51300e+00  6.66800e+00)
x[42535] ( 4.97300e+00  2.53600e+00  7.08500e+00) - ( 6.22900e+00  2.45200e+00  6.67700e+00)
x[42536] ( 5.44600e+00  3.64400e+00  5.81000e+00) - ( 5.36200e+00  1.96800e+00  5.40900e+00)
x[42537] ( 5.52000e+00  3.65500e+00  5.75100e+00) - ( 5.32600e+00  1.92500e+00  5.33200e+00)
x[42538] ( 5.43900e+00  3.72800e+00  5.85500e+00) - ( 5.28500e+00  1.99700e+00  5.45800e+00)
x[42539] ( 5.45500e+00  3.65600e+00  5.80800e+00) - ( 5.34700e+00  1.96600e+00  5.40600e+00)
x[42540] ( 5.34200e+00  3.77100e+00  7.13800e+00) - ( 6.33700e+00  4.97800e+00  8.22100e+00)
x[42541] ( 5.30900e+00  3.68400e+00  7.11600e+00) - ( 6.38200e+00  4.91900e+00  8.16100e+00)
x[42542] ( 5.32700e+00  3.77800e+00  7.23300e+00) - ( 6.29400e+00  5.04200e+00  8.16500e+00)
x[42543] ( 5.33600e+00  3.76000e+00  7.14800e+00) - ( 6.33700e+00  4.97900e+00  8.20600e+00)
x[42544] ( 3.64100e+00  3.00600e+00  5.77800e+00) - ( 4.06200e+00  3.33000e+00  8.97600e+00)
x[42545] ( 3.63900e+00  3.09400e+00  5.81600e+00) - ( 4.09900e+00  3.27000e+00  9.04200e+00)
x[42546] ( 3.60000e+00  2.95000e+00  5.84300e+00) - ( 3.98400e+00  3.28600e+00  8.94400e+00)
x[42547] ( 3.63600e+00  3.01000e+00  5.79100e+00) - ( 4.05700e+00  3.31600e+00  8.98000e+00)
x[42548] ( 5.12500e+00  1.98200e+00  6.49900e+00) - ( 5.83200e+00  1.51100e+00  6.32900e+00)
x[42549] ( 5.21000e+00  1.97300e+00  6.54200e+00) - ( 5.74800e+00  1.55600e+00  6.31800e+00)
x[42550] ( 5.12500e+00  1.91500e+00  6.43100e+00) - ( 5.84400e+00  1.50500e+00  6.42400e+00)
x[42551] ( 5.13600e+00  1.97200e+00  6.49600e+00) - ( 5.82200e+00  1.51600e+00  6.34000e+00)
x[42552] ( 5.24200e+00  2.70300e+00  6.29000e+00) - ( 5.57700e+00  2.71200e+00  4.88500e+00)
x[42553] ( 5.33400e+00  2.72000e+00  6.26900e+00) - ( 5.59300e+00  2.62300e+00  4.91500e+00)
x[42554] ( 5.24300e+00  2.61900e+00  6.33700e+00) - ( 5.65100e+00  2.73300e+00  4.82900e+00)
x[42555] ( 5.25400e+00  2.69400e+00  6.29400e+00) - ( 5.58900e+00  2.70300e+00  4.88200e+00)
x[42556] ( 4.32200e+00  3.63700e+00  5.61200e+00) - ( 3.57200e+00  4.24200e+00  8.19200e+00)
x[42557] ( 4.25400e+00  3.69300e+00  5.57400e+00) - ( 3.65900e+00  4.20300e+00  8.19600e+00)
x[42558] ( 4.28400e+00  3.60500e+00  5.69400e+00) - ( 3.51300e+00  4.17000e+00  8.21400e+00)
x[42559] ( 4.30800e+00  3.64000e+00  5.61800e+00) - ( 3.57600e+00  4.22700e+00  8.19600e+00)
x[42560] ( 5.15900e+00  2.51400e+00  5.67400e+00) - ( 3.95100e+00  2.19700e+00  6.49500e+00)
x[42561] ( 5.10600e+00  2.46800e+00  5.61000e+00) - ( 3.91100e+00  2.27900e+00  6.52400e+00)
x[42562] ( 5.21800e+00  2.56900e+00  5.62100e+00) - ( 3.87800e+00  2.14400e+00  6.46300e+00)
x[42563] ( 5.16000e+00  2.51500e+00  5.65900e+00) - ( 3.93600e+00  2.20100e+00  6.49500e+00)
x[42564] ( 4.32400e+00  3.25200e+00  6.26000e+00) - ( 3.36800e+00  2.70300e+00  8.68400e+00)
x[42565] ( 4.39200e+00  3.18500e+00  6.26100e+00) - ( 3.42600e+00  2.62800e+00  8.69800e+00)
x[42566] ( 4.35600e+00  3.31900e+00  6.32100e+00) - ( 3.36700e+00  2.71400e+00  8.58900e+00)
x[42567] ( 4.33800e+00  3.25200e+00  6.26800e+00) - ( 3.37500e+00  2.69400e+00  8.67300e+00)
x[42568] ( 5.51200e+00  1.92100e+00  7.07100e+00) - ( 4.95100e+00  1.04800e+00  6.38600e+00)
x[42569] ( 5.42200e+00  1.92400e+00  7.10400e+00) - ( 4.91200e+00  1.06800e+00  6.47200e+00)
x[42570] ( 5.51200e+00  1.98200e+00  6.99700e+00) - ( 4.96800e+00  1.13400e+00  6.34800e+00)
x[42571] ( 5.50000e+00  1.93000e+00  7.06500e+00) - ( 4.94800e+00  1.06200e+00  6.39300e+00)
x[42572] ( 5.32800e+00  2.05100e+00  5.90100e+00) - ( 5.23000e+00  1.87900e+00  5.20200e+00)
x[42573] ( 5.30900e+00  2.07700e+00  5.99100e+00) - ( 5.22600e+00  1.78500e+00  5.22100e+00)
x[42574] ( 5.33000e+00  2.13300e+00  5.85200e+00) - ( 5.16300e+00  1.89300e+00  5.13400e+00)
x[42575] ( 5.32500e+00  2.06500e+00  5.90700e+00) - ( 5.22100e+00  1.86900e+00  5.19500e+00)
x[42576] ( 5.17100e+00  2.95900e+00  6.88600e+00) - ( 5.01400e+00  2.86500e+00  5.87600e+00)
x[42577] ( 5.19600e+00  2.90000e+00  6.95600e+00) - ( 5.03600e+00  2.86100e+00  5.96900e+00)
x[42578] ( 5.14800e+00  3.04100e+00  6.93100e+00) - ( 4.93500e+00  2.81100e+00  5.86800e+00)
x[42579] ( 5.17100e+00  2.96200e+00  6.90100e+00) - ( 5.00700e+00  2.85700e+00  5.88700e+00)
x[42580] ( 5.35800e+00  1.94600e+00  6.63900e+00) - ( 4.56300e+00  1.18300e+00  6.96200e+00)
x[42581] ( 5.33600e+00  1.86400e+00  6.68300e+00) - ( 4.65600e+00  1.18300e+00  6.94000e+00)
x[42582] ( 5.40900e+00  1.99500e+00  6.70400e+00) - ( 4.53000e+00  1.10100e+00  6.92500e+00)
x[42583] ( 5.36200e+00  1.94200e+00  6.65300e+00) - ( 4.57100e+00  1.17200e+00  6.95400e+00)
x[42584] ( 5.50200e+00  3.15000e+00  6.33000e+00) - ( 5.93500e+00  2.37400e+00  5.88900e+00)
x[42585] ( 5.47300e+00  3.09400e+00  6.25800e+00) - ( 5.91400e+00  2.41900e+00  5.80700e+00)
x[42586] ( 5.59800e+00  3.14400e+00  6.32700e+00) - ( 5.91200e+00  2.43700e+00  5.95800e+00)
x[42587] ( 5.51100e+00  3.14200e+00  6.32000e+00) - ( 5.92900e+00  2.38800e+00  5.88700e+00)
x[42588] ( 4.13600e+00  3.17100e+00  7.12900e+00) - ( 4.54300e+00  2.40400e+00  7.96700e+00)
x[42589] ( 4.05300e+00  3.12400e+00  7.12300e+00) - ( 4.53700e+00  2.47700e+00  8.02900e+00)
x[42590] ( 4.20300e+00  3.10200e+00  7.12700e+00) - ( 4.47300e+00  2.34500e+00  7.99500e+00)
x[42591] ( 4.13400e+00  3.15500e+00  7.12800e+00) - ( 4.53300e+00  2.40600e+00  7.97900e+00)
x[42592] ( 4.02400e+00  1.94800e+00  5.71900e+00) - ( 4.11500e+00  1.70900e+00  3.92000e+00)
x[42593] ( 3.94100e+00  1.97000e+00  5.67600e+00) - ( 4.15500e+00  1.62400e+00  3.90300e+00)
x[42594] ( 4.08000e+00  1.91800e+00  5.64800e+00) - ( 4.18300e+00  1.75900e+00  3.96600e+00)
x[42595] ( 4.02000e+00  1.94700e+00  5.70400e+00) - ( 4.12900e+00  1.70500e+00  3.92400e+00)
x[42596] ( 5.20300e+00  2.47500e+00  6.68500e+00) - ( 5.06600e+00  2.88100e+00  7.17100e+00)
x[42597] ( 5.11700e+00  2.51000e+00  6.66000e+00) - ( 5.06000e+00  2.92600e+00  7.25600e+00)
x[42598] ( 5.24200e+00  2.54300e+00  6.73800e+00) - ( 5.11900e+00  2.93900e+00  7.11700e+00)
x[42599] ( 5.19700e+00  2.48800e+00  6.68900e+00) - ( 5.07200e+00  2.89500e+00  7.17500e+00)
x[42600] ( 3.80200e+00  1.95800e+00  5.55000e+00) - ( 3.20100e+00  2.41000e-01  5.71900e+00)
x[42601] ( 3.70600e+00  1.95500e+00  5.55500e+00) - ( 3.27200e+00  2.68000e-01  5.77800e+00)
