GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 10:54:45 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68314
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   x[181899]= 6.45654e+00
   x[181900]= 4.74094e+00
   x[181901]= 1.81615e+00
   x[181902]= 6.32201e+00
   x[181903]= 4.77521e+00
   x[181904]= 1.75577e+00
   x[181905]= 6.38504e+00
   x[181906]= 4.79066e+00
   x[181907]= 1.81389e+00
   x[181908]= 2.19327e-01
   x[181909]= 4.65653e+00
   x[181910]= 2.66197e+00
   x[181911]= 2.70965e-01
   x[181912]= 4.69365e+00
   x[181913]= 2.73350e+00
   x[181914]= 1.65545e-01
   x[181915]= 4.58919e+00
   x[181916]= 2.70362e+00
   x[181917]= 2.19045e-01
   x[181918]= 4.65254e+00
   x[181919]= 2.67690e+00
   x[181920]= 6.79135e+00
   x[181921]= 5.79316e+00
   x[181922]= 2.31979e+00
   x[181923]= 6.80363e+00
   x[181924]= 5.72656e+00
   x[181925]= 2.38743e+00
   x[181926]= 6.81992e+00
   x[181927]= 5.87472e+00
   x[181928]= 2.36095e+00
   x[181929]= 6.79674e+00
   x[181930]= 5.79513e+00
   x[181931]= 2.33414e+00
   x[181932]= 5.99829e+00
   x[181933]= 4.41986e+00
   x[181934]= 2.96771e+00
   x[181935]= 6.01933e+00
   x[181936]= 4.48324e+00
   x[181937]= 3.03628e+00
   x[181938]= 5.90371e+00
   x[181939]= 4.42819e+00
   x[181940]= 2.95553e+00
   x[181941]= 5.98858e+00
   x[181942]= 4.42932e+00
   x[181943]= 2.97515e+00
   x[181944]= 6.80524e+00
   x[181945]= 4.91178e+00
   x[181946]= 1.93267e+00
   x[181947]= 6.80190e+00
   x[181948]= 4.85317e+00
   x[181949]= 1.85706e+00
   x[181950]= 6.81793e+00
   x[181951]= 4.99885e+00
   x[181952]= 1.89499e+00
   x[181953]= 6.80647e+00
   x[181954]= 4.91553e+00
   x[181955]= 1.91772e+00
   x[181956]= 6.26115e+00
   x[181957]= 3.94333e+00
   x[181958]= 2.55711e+00
   x[181959]= 6.26342e+00
   x[181960]= 3.98589e+00
   x[181961]= 2.64281e+00
   x[181962]= 6.34892e+00
   x[181963]= 3.95669e+00
   x[181964]= 2.52134e+00
   x[181965]= 6.27303e+00
   x[181966]= 3.95071e+00
   x[181967]= 2.56369e+00
   x[181968]= 4.84081e+00
   x[181969]= 5.68573e+00
   x[181970]= 3.62896e+00
   x[181971]= 4.80988e+00
   x[181972]= 5.76790e+00
   x[181973]= 3.59084e+00
   x[181974]= 4.93581e+00
   x[181975]= 5.68823e+00
   x[181976]= 3.61751e+00
   x[181977]= 4.84927e+00
   x[181978]= 5.69690e+00
   x[181979]= 3.62242e+00
   x[181980]= 6.05411e+00
   x[181981]= 4.70017e+00
   x[181982]= 2.69914e+00
   x[181983]= 6.11737e+00
   x[181984]= 4.68747e+00
   x[181985]= 2.76984e+00
   x[181986]= 5.97035e+00
   x[181987]= 4.67310e+00
   x[181988]= 2.73673e+00
   x[181989]= 6.05141e+00
   x[181990]= 4.69492e+00
   x[181991]= 2.71343e+00
   x[181992]= 6.38221e+00
   x[181993]= 4.24733e+00
   x[181994]= 3.01825e+00
   x[181995]= 6.44524e+00
   x[181996]= 4.31602e+00
   x[181997]= 2.99653e+00
   x[181998]= 6.36865e+00
   x[181999]= 4.20031e+00
   x[182000]= 2.93599e+00
   x[182001]= 6.38874e+00
   x[182002]= 4.25019e+00
   x[182003]= 3.00453e+00
   x[182004]= 6.00166e+00
   x[182005]= 4.75496e+00
   x[182006]= 2.16556e+00
   x[182007]= 6.04591e+00
   x[182008]= 4.77654e+00
   x[182009]= 2.24765e+00
   x[182010]= 6.03632e+00
   x[182011]= 4.81793e+00
   x[182012]= 2.10235e+00
   x[182013]= 6.01207e+00
   x[182014]= 4.76612e+00
   x[182015]= 2.16806e+00
   x[182016]= 6.01697e+00
   x[182017]= 4.51339e+00
   x[182018]= 3.58088e+00
   x[182019]= 5.95192e+00
   x[182020]= 4.45426e+00
   x[182021]= 3.61876e+00
   x[182022]= 6.03261e+00
   x[182023]= 4.47875e+00
   x[182024]= 3.49302e+00
   x[182025]= 6.01045e+00
   x[182026]= 4.50102e+00
   x[182027]= 3.57428e+00
   x[182028]= 6.49642e+00
   x[182029]= 3.61440e+00
   x[182030]= 3.14950e+00
   x[182031]= 6.49031e+00
   x[182032]= 3.65169e+00
   x[182033]= 3.23745e+00
   x[182034]= 6.58031e+00
   x[182035]= 3.56831e+00
   x[182036]= 3.14876e+00
   x[182037]= 6.50668e+00
   x[182038]= 3.61324e+00
   x[182039]= 3.16101e+00
   x[182040]= 6.69174e+00
   x[182041]= 4.57427e+00
   x[182042]= 3.58595e+00
   x[182043]= 6.72630e+00
   x[182044]= 4.54784e+00
   x[182045]= 3.67121e+00
   x[182046]= 6.76504e+00
   x[182047]= 4.56226e+00
   x[182048]= 3.52558e+00
   x[182049]= 6.70597e+00
   x[182050]= 4.56920e+00
   x[182051]= 3.58924e+00
   x[182052]= 5.65219e+00
   x[182053]= 5.09122e+00
   x[182054]= 2.68786e+00
   x[182055]= 5.70272e+00
   x[182056]= 5.02202e+00
   x[182057]= 2.64519e+00
   x[182058]= 5.57918e+00
   x[182059]= 5.10786e+00
   x[182060]= 2.62824e+00
   x[182061]= 5.64922e+00
   x[182062]= 5.08428e+00
   x[182063]= 2.67436e+00
   x[182064]= 6.83154e+00
   x[182065]= 3.21341e+00
   x[182066]= 3.72957e+00
   x[182067]= 6.83702e+00
   x[182068]= 3.27303e+00
   x[182069]= 3.80426e+00
   x[182070]= 6.89152e+00
   x[182071]= 3.25046e+00
   x[182072]= 3.66483e+00
   x[182073]= 6.84017e+00
   x[182074]= 3.22616e+00
   x[182075]= 3.73089e+00
   x[182076]= 5.31828e+00
   x[182077]= 5.46226e+00
   x[182078]= 2.62494e+00
   x[182079]= 5.32150e+00
   x[182080]= 5.54046e+00
   x[182081]= 2.56983e+00
   x[182082]= 5.22564e+00
   x[182083]= 5.45209e+00
   x[182084]= 2.64677e+00
   x[182085]= 5.30648e+00
   x[182086]= 5.47124e+00
   x[182087]= 2.62055e+00
   x[182088]= 6.67475e+00
   x[182089]= 5.26654e+00
   x[182090]= 2.77191e+00
   x[182091]= 6.71021e+00
   x[182092]= 5.30895e+00
   x[182093]= 2.69377e+00
   x[182094]= 6.58541e+00
   x[182095]= 5.30018e+00
   x[182096]= 2.77902e+00
   x[182097]= 6.66764e+00
   x[182098]= 5.27657e+00
   x[182099]= 2.76254e+00
   x[182100]= 7.38004e-01
   x[182101]= 4.41369e+00
   x[182102]= 2.78711e+00
   x[182103]= 8.20385e-01
   x[182104]= 4.42075e+00
   x[182105]= 2.73889e+00
   x[182106]= 6.72880e-01
   x[182107]= 4.39216e+00
   x[182108]= 2.72034e+00
   x[182109]= 7.40281e-01
   x[182110]= 4.41178e+00
   x[182111]= 2.77194e+00
   x[182112]= 7.12209e+00
   x[182113]= 4.51665e+00
   x[182114]= 3.32836e+00
   x[182115]= 7.18684e+00
   x[182116]= 4.48407e+00
   x[182117]= 3.39088e+00
   x[182118]= 7.03804e+00
   x[182119]= 4.48687e+00
   x[182120]= 3.36315e+00
   x[182121]= 7.11955e+00
   x[182122]= 4.50842e+00
   x[182123]= 3.34120e+00
   x[182124]= 6.44327e+00
   x[182125]= 5.02945e+00
   x[182126]= 2.05351e+00
   x[182127]= 6.36293e+00
   x[182128]= 5.07428e+00
   x[182129]= 2.07995e+00
   x[182130]= 6.51349e+00
   x[182131]= 5.07969e+00
   x[182132]= 2.09483e+00
   x[182133]= 6.44193e+00
   x[182134]= 5.04200e+00
   x[182135]= 2.06245e+00
   x[182136]= 6.71486e+00
   x[182137]= 3.80960e+00
   x[182138]= 2.60420e+00
   x[182139]= 6.73556e+00
   x[182140]= 3.88292e+00
   x[182141]= 2.66214e+00
   x[182142]= 6.78479e+00
   x[182143]= 3.81018e+00
   x[182144]= 2.53884e+00
   x[182145]= 6.72681e+00
   x[182146]= 3.81935e+00
   x[182147]= 2.60322e+00
   x[182148]= 6.50631e+00
   x[182149]= 4.46045e+00
   x[182150]= 2.93330e+00
   x[182151]= 6.43922e+00
   x[182152]= 4.52831e+00
   x[182153]= 2.94072e+00
   x[182154]= 6.56606e+00
   x[182155]= 4.47771e+00
   x[182156]= 3.00605e+00
   x[182157]= 6.50534e+00
   x[182158]= 4.47168e+00
   x[182159]= 2.94387e+00
   x[182160]= 6.04372e+00
   x[182161]= 5.06331e+00
   x[182162]= 3.17376e+00
   x[182163]= 5.96843e+00
   x[182164]= 5.06380e+00
   x[182165]= 3.11465e+00
   x[182166]= 6.00871e+00
   x[182167]= 5.03144e+00
   x[182168]= 3.25695e+00
   x[182169]= 6.02917e+00
   x[182170]= 5.05917e+00
   x[182171]= 3.17693e+00
   x[182172]= 6.10255e+00
   x[182173]= 5.07097e+00
   x[182174]= 2.47212e+00
   x[182175]= 6.00788e+00
   x[182176]= 5.06160e+00
   x[182177]= 2.48263e+00
   x[182178]= 6.13210e+00
   x[182179]= 4.98478e+00
   x[182180]= 2.44280e+00
   x[182181]= 6.09396e+00
   x[182182]= 5.05836e+00
   x[182183]= 2.46964e+00
   x[182184]= 7.31247e+00
   x[182185]= 3.89399e+00
   x[182186]= 3.24211e+00
   x[182187]= 7.30065e+00
   x[182188]= 3.85817e+00
   x[182189]= 3.15413e+00
   x[182190]= 7.39026e+00
   x[182191]= 3.94934e+00
   x[182192]= 3.23523e+00
   x[182193]= 7.32117e+00
   x[182194]= 3.89657e+00
   x[182195]= 3.22959e+00
   x[182196]= 6.10585e+00
   x[182197]= 3.68537e+00
   x[182198]= 3.07615e+00
   x[182199]= 6.02011e+00
   x[182200]= 3.70698e+00
   x[182201]= 3.03949e+00
   x[182202]= 6.08626e+00
   x[182203]= 3.63224e+00
   x[182204]= 3.15332e+00
   x[182205]= 6.09196e+00
   x[182206]= 3.68121e+00
   x[182207]= 3.08149e+00
   x[182208]= 6.40782e+00
   x[182209]= 4.83760e+00
   x[182210]= 3.00035e+00
   x[182211]= 6.34379e+00
   x[182212]= 4.80986e+00
   x[182213]= 3.06587e+00
   x[182214]= 6.38432e+00
   x[182215]= 4.78857e+00
   x[182216]= 2.92157e+00
   x[182217]= 6.39627e+00
   x[182218]= 4.82747e+00
   x[182219]= 2.99860e+00
   x[182220]= 4.91620e+00
   x[182221]= 4.89501e+00
   x[182222]= 2.46545e+00
   x[182223]= 4.82949e+00
   x[182224]= 4.89260e+00
   x[182225]= 2.42497e+00
   x[182226]= 4.94878e+00
   x[182227]= 4.98314e+00
   x[182228]= 2.44718e+00
   x[182229]= 4.90906e+00
   x[182230]= 4.90632e+00
   x[182231]= 2.45770e+00
   x[182232]= 6.69237e+00
   x[182233]= 4.90103e+00
   x[182234]= 2.43263e+00
   x[182235]= 6.60652e+00
   x[182236]= 4.87823e+00
   x[182237]= 2.39696e+00
   x[182238]= 6.67413e+00
   x[182239]= 4.96905e+00
   x[182240]= 2.49746e+00
   x[182241]= 6.67864e+00
   x[182242]= 4.90700e+00
   x[182243]= 2.43648e+00
   x[182244]= 7.06352e+00
   x[182245]= 5.92542e+00
   x[182246]= 3.00071e+00
   x[182247]= 7.14047e+00
   x[182248]= 5.87231e+00
   x[182249]= 3.02123e+00
   x[182250]= 7.00618e+00
   x[182251]= 5.86661e+00
   x[182252]= 2.95156e+00
   x[182253]= 7.06611e+00
   x[182254]= 5.91065e+00
   x[182255]= 2.99693e+00
   x[182256]= 7.20629e+00
   x[182257]= 5.47695e+00
   x[182258]= 2.86734e+00
   x[182259]= 7.28596e+00
   x[182260]= 5.43355e+00
   x[182261]= 2.83682e+00
   x[182262]= 7.14532e+00
   x[182263]= 5.40537e+00
   x[182264]= 2.88525e+00
   x[182265]= 7.20876e+00
   x[182266]= 5.46178e+00
   x[182267]= 2.86567e+00
   x[182268]= 7.01502e+00
   x[182269]= 4.33810e+00
   x[182270]= 3.00528e+00
   x[182271]= 7.03774e+00
   x[182272]= 4.29544e+00
   x[182273]= 2.92265e+00
   x[182274]= 7.05194e+00
   x[182275]= 4.42610e+00
   x[182276]= 2.99780e+00
   x[182277]= 7.02289e+00
   x[182278]= 4.34408e+00
   x[182279]= 2.99339e+00
   x[182280]= 5.34803e+00
   x[182281]= 4.92042e+00
   x[182282]= 3.26960e+00
   x[182283]= 5.31297e+00
   x[182284]= 4.96416e+00
   x[182285]= 3.19201e+00
   x[182286]= 5.42607e+00
   x[182287]= 4.97093e+00
   x[182288]= 3.29242e+00
   x[182289]= 5.35370e+00
   x[182290]= 4.93286e+00
   x[182291]= 3.26237e+00
   x[182292]= 6.18529e+00
   x[182293]= 4.81154e+00
   x[182294]= 3.15965e+00
   x[182295]= 6.17826e+00
   x[182296]= 4.90176e+00
   x[182297]= 3.19086e+00
   x[182298]= 6.09534e+00
   x[182299]= 4.77882e+00
   x[182300]= 3.16035e+00
   x[182301]= 6.17249e+00
   x[182302]= 4.81913e+00
   x[182303]= 3.16386e+00
   x[182304]= 6.03327e+00
   x[182305]= 5.19989e+00
   x[182306]= 4.26628e+00
   x[182307]= 5.95759e+00
   x[182308]= 5.21937e+00
   x[182309]= 4.21101e+00
   x[182310]= 6.07004e+00
   x[182311]= 5.11966e+00
   x[182312]= 4.22924e+00
   x[182313]= 6.02814e+00
   x[182314]= 5.19188e+00
   x[182315]= 4.25410e+00
   x[182316]= 7.16776e+00
   x[182317]= 4.18079e+00
   x[182318]= 2.34146e+00
   x[182319]= 7.07230e+00
   x[182320]= 4.17684e+00
   x[182321]= 2.34744e+00
   x[182322]= 7.18813e+00
   x[182323]= 4.27428e+00
   x[182324]= 2.34425e+00
   x[182325]= 7.15785e+00
   x[182326]= 4.19261e+00
   x[182327]= 2.34262e+00
   x[182328]= 6.91347e+00
   x[182329]= 4.13942e+00
   x[182330]= 2.39574e+00
   x[182331]= 6.91387e+00
   x[182332]= 4.04435e+00
   x[182333]= 2.38454e+00
   x[182334]= 6.82209e+00
   x[182335]= 4.16101e+00
   x[182336]= 2.41434e+00
   x[182337]= 6.90147e+00
   x[182338]= 4.12972e+00
   x[182339]= 2.39672e+00
   x[182340]= 7.10983e+00
   x[182341]= 5.00524e+00
   x[182342]= 2.59686e+00
   x[182343]= 7.19379e+00
   x[182344]= 5.00894e+00
   x[182345]= 2.55105e+00
   x[182346]= 7.08921e+00
   x[182347]= 4.91189e+00
   x[182348]= 2.60166e+00
   x[182349]= 7.11819e+00
   x[182350]= 4.99341e+00
   x[182351]= 2.59145e+00
   x[182352]= 6.63681e+00
   x[182353]= 5.72874e+00
   x[182354]= 3.70995e+00
   x[182355]= 6.58298e+00
   x[182356]= 5.65339e+00
   x[182357]= 3.68575e+00
   x[182358]= 6.71048e+00
   x[182359]= 5.72621e+00
   x[182360]= 3.64889e+00
   x[182361]= 6.63943e+00
   x[182362]= 5.71847e+00
   x[182363]= 3.69870e+00
   x[182364]= 6.54730e+00
   x[182365]= 3.35851e+00
   x[182366]= 3.31953e+00
   x[182367]= 6.57601e+00
   x[182368]= 3.36481e+00
   x[182369]= 3.41062e+00
   x[182370]= 6.47459e+00
   x[182371]= 3.42041e+00
   x[182372]= 3.31294e+00
   x[182373]= 6.54150e+00
   x[182374]= 3.36751e+00
   x[182375]= 3.33068e+00
   x[182376]= 5.54980e+00
   x[182377]= 4.72031e+00
   x[182378]= 2.68656e+00
   x[182379]= 5.52947e+00
   x[182380]= 4.67629e+00
   x[182381]= 2.60403e+00
   x[182382]= 5.63947e+00
   x[182383]= 4.69349e+00
   x[182384]= 2.70661e+00
   x[182385]= 5.55895e+00
   x[182386]= 4.71097e+00
   x[182387]= 2.67832e+00
   x[182388]= 6.60518e+00
   x[182389]= 5.37964e+00
   x[182390]= 3.09618e+00
   x[182391]= 6.56049e+00
   x[182392]= 5.42533e+00
   x[182393]= 3.16744e+00
   x[182394]= 6.56817e+00
   x[182395]= 5.41752e+00
   x[182396]= 3.01644e+00
   x[182397]= 6.59440e+00
   x[182398]= 5.39067e+00
   x[182399]= 3.09506e+00
   x[182400]= 5.96227e+00
   x[182401]= 4.85959e+00
   x[182402]= 1.80150e+00
   x[182403]= 5.93191e+00
   x[182404]= 4.77017e+00
   x[182405]= 1.81712e+00
   x[182406]= 6.04525e+00
   x[182407]= 4.86538e+00
   x[182408]= 1.84887e+00
   x[182409]= 5.96921e+00
   x[182410]= 4.84856e+00
   x[182411]= 1.80981e+00
   x[182412]= 6.81138e+00
   x[182413]= 4.99612e+00
   x[182414]= 2.20199e+00
   x[182415]= 6.77365e+00
   x[182416]= 4.93699e+00
   x[182417]= 2.26713e+00
   x[182418]= 6.78750e+00
   x[182419]= 4.95742e+00
   x[182420]= 2.11776e+00
   x[182421]= 6.80325e+00
   x[182422]= 4.98321e+00
   x[182423]= 2.19947e+00
   x[182424]= 5.40179e+00
   x[182425]= 5.19536e+00
   x[182426]= 2.54268e+00
   x[182427]= 5.37686e+00
   x[182428]= 5.28750e+00
   x[182429]= 2.53561e+00
   x[182430]= 5.32070e+00
   x[182431]= 5.14723e+00
   x[182432]= 2.52623e+00
   x[182433]= 5.38780e+00
   x[182434]= 5.20117e+00
   x[182435]= 2.53957e+00
   x[182436]= 6.94926e+00
   x[182437]= 4.11329e+00
   x[182438]= 3.22628e+00
   x[182439]= 7.00420e+00
   x[182440]= 4.11517e+00
   x[182441]= 3.30464e+00
   x[182442]= 7.00028e+00
   x[182443]= 4.15993e+00
   x[182444]= 3.16007e+00
   x[182445]= 6.96324e+00
   x[182446]= 4.11969e+00
   x[182447]= 3.22789e+00
   x[182448]= 4.18613e-01
   x[182449]= 4.41961e+00
   x[182450]= 2.97377e+00
   x[182451]= 3.62632e-01
   x[182452]= 4.35932e+00
   x[182453]= 2.92485e+00
   x[182454]= 3.79670e-01
   x[182455]= 4.42297e+00
   x[182456]= 3.06115e+00
   x[182457]= 4.06089e-01
   x[182458]= 4.41210e+00
   x[182459]= 2.97885e+00
   x[182460]= 5.55709e+00
   x[182461]= 4.93008e+00
   x[182462]= 4.06405e+00
   x[182463]= 5.59186e+00
   x[182464]= 4.86636e+00
   x[182465]= 4.00165e+00
   x[182466]= 5.47285e+00
   x[182467]= 4.95643e+00
   x[182468]= 4.02703e+00
   x[182469]= 5.55057e+00
   x[182470]= 4.92515e+00
   x[182471]= 4.05093e+00
   x[182472]= 6.01121e+00
   x[182473]= 4.30711e+00
   x[182474]= 2.07730e+00
   x[182475]= 5.97906e+00
   x[182476]= 4.30633e+00
   x[182477]= 1.98714e+00
   x[182478]= 5.93207e+00
   x[182479]= 4.30362e+00
   x[182480]= 2.13103e+00
   x[182481]= 5.99652e+00
   x[182482]= 4.30654e+00
   x[182483]= 2.07249e+00
   x[182484]= 6.08417e+00
   x[182485]= 5.33457e+00
   x[182486]= 2.38625e+00
   x[182487]= 6.09249e+00
   x[182488]= 5.24426e+00
   x[182489]= 2.41687e+00
   x[182490]= 6.04273e+00
   x[182491]= 5.38087e+00
   x[182492]= 2.45906e+00
   x[182493]= 6.07980e+00
   x[182494]= 5.32876e+00
   x[182495]= 2.39990e+00
   x[182496]= 6.83801e+00
   x[182497]= 5.68563e+00
   x[182498]= 3.52336e+00
   x[182499]= 6.82076e+00
   x[182500]= 5.69477e+00
   x[182501]= 3.42965e+00
   x[182502]= 6.93163e+00
   x[182503]= 5.70342e+00
   x[182504]= 3.53237e+00
   x[182505]= 6.84808e+00
   x[182506]= 5.68918e+00
   x[182507]= 3.51218e+00
   x[182508]= 6.78027e+00
   x[182509]= 5.94071e+00
   x[182510]= 2.80880e+00
   x[182511]= 6.82597e+00
   x[182512]= 5.86180e+00
   x[182513]= 2.77968e+00
   x[182514]= 6.74328e+00
   x[182515]= 5.91702e+00
   x[182516]= 2.89384e+00
   x[182517]= 6.78142e+00
   x[182518]= 5.92717e+00
   x[182519]= 2.81617e+00
   x[182520]= 7.15094e+00
   x[182521]= 5.59206e+00
   x[182522]= 3.79858e+00
   x[182523]= 7.14335e+00
   x[182524]= 5.67801e+00
   x[182525]= 3.75715e+00
   x[182526]= 7.23267e+00
   x[182527]= 5.59647e+00
   x[182528]= 3.84822e+00
   x[182529]= 7.16072e+00
   x[182530]= 5.60398e+00
   x[182531]= 3.79967e+00
   x[182532]= 6.03902e+00
   x[182533]= 4.77811e+00
   x[182534]= 3.69759e+00
   x[182535]= 6.00797e+00
   x[182536]= 4.70177e+00
   x[182537]= 3.64889e+00
   x[182538]= 5.98276e+00
   x[182539]= 4.78172e+00
   x[182540]= 3.77495e+00
   x[182541]= 6.02750e+00
   x[182542]= 4.76851e+00
   x[182543]= 3.70137e+00
   x[182544]= 7.17909e+00
   x[182545]= 5.07948e+00
   x[182546]= 3.36977e+00
   x[182547]= 7.12348e+00
   x[182548]= 5.15559e+00
   x[182549]= 3.38640e+00
   x[182550]= 7.12912e+00
   x[182551]= 5.02633e+00
   x[182552]= 3.30779e+00
   x[182553]= 7.16516e+00
   x[182554]= 5.08251e+00
   x[182555]= 3.36378e+00
   x[182556]= 6.67077e+00
   x[182557]= 3.46220e+00
   x[182558]= 2.87905e+00
   x[182559]= 6.66656e+00
   x[182560]= 3.36718e+00
   x[182561]= 2.86827e+00
   x[182562]= 6.61636e+00
   x[182563]= 3.49681e+00
   x[182564]= 2.80832e+00
   x[182565]= 6.66304e+00
   x[182566]= 3.45423e+00
   x[182567]= 2.86830e+00
   x[182568]= 6.02209e+00
   x[182569]= 3.73304e+00
   x[182570]= 1.64736e+00
   x[182571]= 5.94439e+00
   x[182572]= 3.68165e+00
   x[182573]= 1.66937e+00
   x[182574]= 6.09345e+00
   x[182575]= 3.69003e+00
   x[182576]= 1.69447e+00
   x[182577]= 6.02125e+00
   x[182578]= 3.72059e+00
   x[182579]= 1.65648e+00
   x[182580]= 7.17448e+00
   x[182581]= 5.22064e+00
   x[182582]= 3.12895e+00
   x[182583]= 7.17874e+00
   x[182584]= 5.17263e+00
   x[182585]= 3.21164e+00
   x[182586]= 7.21283e+00
   x[182587]= 5.16106e+00
   x[182588]= 3.06460e+00
   x[182589]= 7.18010e+00
   x[182590]= 5.20645e+00
   x[182591]= 3.13137e+00
   x[182592]= 6.85764e+00
   x[182593]= 5.48808e+00
   x[182594]= 2.99259e+00
   x[182595]= 6.77646e+00
   x[182596]= 5.44509e+00
   x[182597]= 3.01949e+00
   x[182598]= 6.91146e+00
   x[182599]= 5.48941e+00
   x[182600]= 3.07173e+00
   x[182601]= 6.85403e+00
   x[182602]= 5.48258e+00
   x[182603]= 3.00658e+00
   x[182604]= 2.66299e-01
   x[182605]= 4.38887e+00
   x[182606]= 2.30650e+00
   x[182607]= 2.32453e-01
   x[182608]= 4.30895e+00
   x[182609]= 2.34687e+00
   x[182610]= 3.17425e-01
   x[182611]= 4.35814e+00
   x[182612]= 2.23163e+00
   x[182613]= 2.68579e-01
   x[182614]= 4.37427e+00
   x[182615]= 2.30195e+00
   x[182616]= 5.80609e+00
   x[182617]= 3.84368e+00
   x[182618]= 1.98321e+00
   x[182619]= 5.88392e+00
   x[182620]= 3.88949e+00
   x[182621]= 1.95149e+00
   x[182622]= 5.81204e+00
   x[182623]= 3.75645e+00
   x[182624]= 1.94426e+00
   x[182625]= 5.81714e+00
   x[182626]= 3.83822e+00
   x[182627]= 1.97389e+00
   x[182628]= 5.75721e+00
   x[182629]= 4.96644e+00
   x[182630]= 3.35081e+00
   x[182631]= 5.69537e+00
   x[182632]= 5.03506e+00
   x[182633]= 3.32568e+00
   x[182634]= 5.73163e+00
   x[182635]= 4.89066e+00
   x[182636]= 3.29823e+00
   x[182637]= 5.74568e+00
   x[182638]= 4.96550e+00
   x[182639]= 3.34056e+00
   x[182640]= 6.17670e+00
   x[182641]= 3.95677e+00
   x[182642]= 3.03011e+00
   x[182643]= 6.18327e+00
   x[182644]= 4.00684e+00
   x[182645]= 3.11142e+00
   x[182646]= 6.16475e+00
   x[182647]= 3.86617e+00
   x[182648]= 3.05861e+00
   x[182649]= 6.17599e+00
   x[182650]= 3.95142e+00
   x[182651]= 3.04460e+00
   x[182652]= 6.79249e+00
   x[182653]= 5.35764e+00
   x[182654]= 2.54142e+00
   x[182655]= 6.82321e+00
   x[182656]= 5.28089e+00
   x[182657]= 2.49317e+00
   x[182658]= 6.70976e+00
   x[182659]= 5.38094e+00
   x[182660]= 2.49930e+00
   x[182661]= 6.78563e+00
   x[182662]= 5.35059e+00
   x[182663]= 2.52950e+00
   x[182664]= 5.53918e+00
   x[182665]= 4.57310e+00
   x[182666]= 2.45792e+00
   x[182667]= 5.58827e+00
   x[182668]= 4.49111e+00
   x[182669]= 2.45239e+00
   x[182670]= 5.58998e+00
   x[182671]= 4.63508e+00
   x[182672]= 2.40558e+00
   x[182673]= 5.55236e+00
   x[182674]= 4.57046e+00
   x[182675]= 2.45029e+00
   x[182676]= 7.28105e+00
   x[182677]= 4.31815e+00
   x[182678]= 2.62011e+00
   x[182679]= 7.25471e+00
   x[182680]= 4.36592e+00
   x[182681]= 2.54145e+00
   x[182682]= 7.32980e+00
   x[182683]= 4.24266e+00
   x[182684]= 2.58714e+00
   x[182685]= 7.28401e+00
   x[182686]= 4.31449e+00
   x[182687]= 2.60538e+00
   x[182688]= 6.80578e+00
   x[182689]= 4.32550e+00
   x[182690]= 2.17954e+00
   x[182691]= 6.71754e+00
   x[182692]= 4.28913e+00
   x[182693]= 2.18676e+00
   x[182694]= 6.86159e+00
   x[182695]= 4.26224e+00
   x[182696]= 2.22477e+00
   x[182697]= 6.80150e+00
   x[182698]= 4.31236e+00
   x[182699]= 2.18646e+00
   x[182700]= 6.55867e+00
   x[182701]= 4.58948e+00
   x[182702]= 1.86400e+00
   x[182703]= 6.49340e+00
   x[182704]= 4.55097e+00
   x[182705]= 1.80553e+00
   x[182706]= 6.63247e+00
   x[182707]= 4.61077e+00
   x[182708]= 1.80689e+00
   x[182709]= 6.55979e+00
   x[182710]= 4.58721e+00
   x[182711]= 1.84875e+00
   x[182712]= 1.44825e-01
   x[182713]= 4.56947e+00
   x[182714]= 3.92595e+00
   x[182715]= 2.19220e-01
   x[182716]= 4.54346e+00
   x[182717]= 3.87162e+00
   x[182718]= 1.81579e-01
   x[182719]= 4.57951e+00
   x[182720]= 4.01376e+00
   x[182721]= 1.59490e-01
   x[182722]= 4.56736e+00
   x[182723]= 3.93037e+00
   x[182724]= 5.12060e+00
   x[182725]= 4.90160e+00
   x[182726]= 3.44145e+00
   x[182727]= 5.06120e+00
   x[182728]= 4.96952e+00
   x[182729]= 3.40950e+00
   x[182730]= 5.20057e+00
   x[182731]= 4.91362e+00
   x[182732]= 3.39025e+00
   x[182733]= 5.12331e+00
   x[182734]= 4.91214e+00
   x[182735]= 3.43048e+00
   x[182736]= 5.78297e+00
   x[182737]= 4.24444e+00
   x[182738]= 1.84602e+00
   x[182739]= 5.71654e+00
   x[182740]= 4.18895e+00
   x[182741]= 1.80516e+00
   x[182742]= 5.85384e+00
   x[182743]= 4.24828e+00
   x[182744]= 1.78179e+00
   x[182745]= 5.78356e+00
   x[182746]= 4.23763e+00
   x[182747]= 1.83215e+00
   x[182748]= 6.65283e+00
