LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  37 atoms
  reading velocities ...
  37 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  12 = max dihedrals/atom
  scanning impropers ...
  2 = max impropers/atom
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  42 bonds
  reading angles ...
  64 angles
  reading dihedrals ...
  97 dihedrals
  reading impropers ...
  17 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    17 = max # of 1-4 neighbors
    17 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
    112100   152.63354      32.223388      16.378977      48.602366      6.1606403      6.4049491      0              2.3879591      17.26984       616.18055    
    112200   156.40737      33.204356      16.783943      49.9883        6.1661014      8.9670423      0              2.2163818      15.854831      98.502603    
    112300   157.74214      34.599618      16.927177      51.526795      6.2702898      7.7915725      0              2.9600722      17.577683      2810.2686    
    112400   183.65215      33.225195      19.707558      52.932753      5.9412375      7.5280327      0              2.0485799      17.707345      2356.981     
    112500   161.58941      36.705416      17.340024      54.04544       9.3502837      8.467849       0              2.033387       16.853896      1036.0647    
    112600   163.94505      37.195342      17.592806      54.788148      8.5369452      7.7406901      0              3.122005       17.795702      2336.7862    
    112700   195.58726      34.243331      20.988304      55.231636      7.897453       7.1632785      0              2.0801671      17.102433      717.59571    
    112800   185.47946      35.583951      19.903645      55.487596      8.4324023      6.4145277      0              2.9567965      17.780224      2990.2191    
    112900   193.62201      34.770906      20.777415      55.548321      6.5511786      7.8766537      0              2.2221827      18.120891      1929.9038    
    113000   202.98527      33.558398      21.782179      55.340577      7.9663478      7.3123171      0              2.1003368      16.179396      648.71907    
    113100   223.14981      30.784865      23.946019      54.730884      7.6334259      5.4120197      0              2.3283603      15.411059      340.69342    
    113200   196.59689      32.643535      21.096647      53.740182      6.8447665      7.6971586      0              2.2035987      15.898011     -925.2253     
    113300   176.83703      33.58216       18.976234      52.558394      8.9215282      7.1172462      0              1.5582714      15.985114     -1487.2209    
    113400   167.2766       33.260014      17.950312      51.210325      6.0791902      8.2457438      0              2.855996       16.079084      360.7869     
    113500   152.0299       33.425324      16.314201      49.739525      9.2261337      6.2687564      0              2.1100621      15.820371     -432.65772    
    113600   129.66919      34.495224      13.914692      48.409915      8.5528956      6.5755199      0              2.1710228      17.195785      1759.8086    
    113700   169.77227      29.2659        18.21812       47.48402       6.5453466      3.5775121      0              1.8367554      17.306286     -564.12953    
    113800   156.41313      30.204812      16.784561      46.989374      6.8797125      4.9762735      0              2.0551083      16.293718      1084.004     
    113900   168.25621      28.747241      18.055433      46.802673      5.0481747      5.7470119      0              1.4081777      16.543876      2546.2181    
    114000   154.33698      30.348633      16.561772      46.910405      5.0651445      6.8245771      0              3.0248145      15.434097     -658.44585    
    114100   163.24952      29.666802      17.518169      47.184971      6.3491312      5.8182814      0              1.898162       15.601228      568.94318    
    114200   149.89961      31.424457      16.085601      47.510058      5.8332143      8.1608697      0              1.4167793      16.013593      931.29407    
    114300   144.07307      32.468125      15.46036       47.928485      7.7127543      6.0795492      0              2.4836679      16.192153     -1272.8564    
    114400   151.87978      32.122845      16.298092      48.420937      5.1302636      6.7457971      0              2.6094471      17.637338      1917.0575    
    114500   150.37589      32.921165      16.136711      49.057876      8.2949198      7.1492157      0              1.5105281      15.966501      6.3740381    
    114600   161.19705      32.515647      17.29792       49.813567      6.6783428      7.9431822      0              1.763981       16.130141     -2485.1904    
    114700   176.06331      31.813465      18.893207      50.706671      6.3986311      7.1799437      0              1.5586725      16.676217     -1451.1794    
    114800   158.21338      34.713705      16.977745      51.691451      6.5167451      8.4518414      0              3.0201372      16.724981      1192.2992    
    114900   162.48868      35.235067      17.436524      52.671591      9.3329884      7.628646       0              2.3144389      15.958994     -428.20888    
    115000   176.28328      34.636024      18.916811      53.552835      7.8378001      8.3262211      0              3.8226729      14.64933      -1348.2953    
    115100   171.40845      35.777418      18.393697      54.171115      8.3854942      8.8392405      0              2.084972       16.467711      2004.782     
    115200   194.07632      33.684467      20.826167      54.510634      7.706698       7.190773       0              3.3292415      15.457755      140.55297    
    115300   194.05333      33.79503       20.823701      54.618731      7.1712547      7.6626364      0              2.711093       16.250046      1314.6845    
    115400   196.75625      33.425612      21.113749      54.53936       4.9579545      8.4557261      0              3.5750676      16.436863      2042.8004    
    115500   195.37302      33.332072      20.965315      54.297387      6.0263364      7.515513       0              3.496001       16.294222      1767.202     
    115600   175.52408      34.971276      18.835342      53.806618      9.560152       6.3370003      0              2.812325       16.261798      565.48909    
    115700   187.25144      32.853586      20.093795      52.947381      7.3731605      7.1869322      0              1.9831378      16.310355     -614.30619    
    115800   175.396        32.806047      18.821598      51.627644      6.2517488      5.2271452      0              5.4924144      15.834738      305.77699    
    115900   198.78532      28.482787      21.331486      49.814273      4.049423       6.8997227      0              1.305643       16.227998     -656.6298     
    116000   146.19735      32.321942      15.688315      48.010257      6.7903594      6.4325407      0              2.422766       16.676276      1919.1207    
    116100   136.01784      32.063052      14.595961      46.659012      6.5573725      6.9552829      0              2.1465362      16.40386      -472.78138    
    116200   153.00973      29.452132      16.419346      45.871478      5.6646248      6.1911508      0              1.8503613      15.745995     -1697.3169    
    116300   140.96051      30.525596      15.126354      45.65195       6.2899404      5.3668753      0              1.8168716      17.051908      2072.0321    
    116400   116.42081      33.327044      12.49302       45.820064      7.2166         6.5461096      0              2.983142       16.581193      129.23236    
    116500   152.16493      29.920092      16.328691      46.248782      6.6291225      4.9003674      0              2.0814768      16.309125     -101.82855    
    116600   147.56301      31.068015      15.834863      46.902878      6.9341423      6.2338789      0              1.7315101      16.168484     -180.63195    
    116700   154.7422       31.117252      16.605256      47.722508      5.3963381      6.608719       0              2.348692       16.763503      912.76562    
    116800   153.21979      32.247327      16.441887      48.689214      5.6092976      6.627624       0              2.6414394      17.368966      3249.5002    
    116900   165.21607      31.881853      17.729198      49.611052      5.6075744      6.9643573      0              2.3037073      17.006214      2731.7767    
    117000   172.06115      31.930643      18.463737      50.394381      7.6295636      7.377902       0              2.0163273      14.90685      -1011.6276    
    117100   164.44156      33.385269      17.646086      51.031356      7.624122       7.3682658      0              2.2034036      16.189478      2537.5148    
    117200   146.77157      35.823948      15.749934      51.573882      8.7275496      7.4600649      0              3.2481389      16.388195      211.6808     
    117300   173.39618      33.549708      18.606998      52.156706      7.1996894      7.6312962      0              1.9631246      16.755598      2322.509     
    117400   166.66174      34.878524      17.884332      52.762856      10.338344      7.0992052      0              2.382394       15.058582     -2577.219     
    117500   178.59924      34.145671      19.165335      53.311006      10.639417      6.2662192      0              1.7765149      15.46352       1719.1668    
    117600   169.87478      35.574615      18.22912       53.803735      10.532952      5.7013906      0              2.9762422      16.36403      -725.04771    
    117700   199.42799      32.837935      21.400451      54.238386      6.679736       6.2542657      0              3.5368007      16.367133     -877.97431    
    117800   178.17058      35.55243       19.119336      54.671765      7.0422551      10.661709      0              2.1083072      15.740158      947.28264    
    117900   176.06858      36.093073      18.893771      54.986845      9.9560202      8.8659149      0              2.0183057      15.252832     -2569.619     
    118000   196.40251      34.111935      21.075789      55.187724      8.0976679      6.1646724      0              2.5119547      17.33764       476.11814    
    118100   191.72211      34.690097      20.573538      55.263635      6.1624627      7.5503625      0              3.1294696      17.847802      3348.1321    
    118200   192.14393      34.575226      20.618805      55.19403       8.0645878      7.7026147      0              2.9057845      15.902239     -1089.0818    
    118300   202.27121      33.199429      21.705554      54.904983      8.2815308      6.9976212      0              2.0227417      15.897535     -669.7852     
    118400   192.41215      33.570879      20.647586      54.218466      8.6684452      4.7874559      0              3.9775834      16.137395     -591.66459    
    118500   209.06649      30.644279      22.43475       53.079029      6.8608121      3.1327244      0              4.9581961      15.692546     -2433.3072    
    118600   154.43563      35.037615      16.572358      51.609974      11.104814      3.7219005      0              4.3815208      15.82938      -1246.8274    
    118700   162.19725      32.787077      17.405251      50.192328      7.3599198      7.394737       0              1.3857147      16.646705      810.08805    
    118800   171.7988       30.637707      18.435585      49.073292      3.9700599      5.780403       0              3.9787874      16.908457     -438.91876    
    118900   186.97443      28.296248      20.064069      48.360317      5.3788801      3.7850873      0              2.6792784      16.453002      667.44406    
    119000   150.25074      31.853228      16.123281      47.976508      5.5507911      5.9989253      0              3.6571751      16.646336      10.963738    
    119100   165.47423      30.170365      17.756901      47.927266      5.7690279      6.2235761      0              2.4333561      15.744405     -1153.9084    
    119200   158.03913      31.307311      16.959047      48.266358      5.4910764      6.7636246      0              1.8962702      17.15634       1782.3757    
    119300   167.35916      31.059142      17.959171      49.018313      5.5284704      6.3619511      0              1.4382938      17.730426     -256.6733     
    119400   160.83675      32.994633      17.259257      50.25389       6.9963787      5.3149024      0              3.4984934      17.184858     -192.7864     
    119500   182.30477      32.290311      19.562972      51.853283      5.7827016      6.6030781      0              3.1587548      16.745776      1210.515     
    119600   183.03138      33.938688      19.640944      53.579632      7.6013768      5.328808       0              3.6630222      17.345481      2428.277     
    119700   172.654        36.397425      18.527356      54.924781      8.0369661      8.88307        0              2.4785757      16.998814      736.08918    
    119800   194.16934      34.975838      20.836149      55.811988      7.255056       8.2648025      0              2.4723759      16.983604      1243.2535    
    119900   174.77214      37.601772      18.754652      56.356424      7.9542902      9.0503898      0              4.4509159      16.146176     -1049.0328    
    120000   207.55357      34.357278      22.2724        56.629677      7.8608383      7.121116       0              2.6956318      16.679691     -854.19517    
    120100   154.45983      40.112544      16.574955      56.687499      12.74942       6.6068616      0              2.4743907      18.281871      1955.9555    
    120200   183.02922      36.899416      19.640712      56.540128      8.0913866      9.6034063      0              2.4775594      16.727064      895.99508    
    120300   187.13718      36.270438      20.081534      56.351972      9.8413805      6.5221911      0              4.2360997      15.670766     -3091.7892    
    120400   210.741        33.717514      22.61444       56.331953      7.7880971      7.1765096      0              2.8390708      15.913836     -1992.3615    
    120500   192.43626      35.679666      20.650174      56.32984       6.8987751      7.7734627      0              3.701968       17.30546       1795.8541    
    120600   204.79741      34.33304       21.976638      56.309678      6.064781       7.0843226      0              4.0979839      17.085952      86.828765    
    120700   181.67014      36.667431      19.49487       56.162301      8.829535       9.2839903      0              2.7123642      15.841541     -810.65618    
    120800   184.85507      36.113631      19.836643      55.950273      10.841211      5.1876794      0              3.2867836      16.797956      68.819813    
    120900   148.81014      39.607301      15.968691      55.575992      9.1558603      8.3570687      0              4.8680035      17.226369      339.00932    
    121000   191.4848       34.344511      20.548074      54.892584      9.8343338      4.2943114      0              4.7267593      15.489106     -2440.1955    
    121100   202.78765      31.850933      21.760972      53.611905      6.9727259      7.1541543      0              3.1577943      14.566258     -3022.7888    
    121200   188.37337      31.561847      20.214188      51.776036      5.5558022      7.5442271      0              2.8776132      15.584205     -546.98441    
    121300   147.15953      34.055316      15.791566      49.846882      5.6735477      7.6479667      0              3.4990667      17.234735     -1105.2083    
    121400   176.81444      29.390691      18.97381       48.364501      5.9615261      4.5585141      0              3.1068218      15.763829      252.48206    
    121500   163.59417      29.876745      17.555153      47.431899      6.4311664      5.8005255      0              2.574135       15.070918     -464.89309    
    121600   166.07309      29.14593       17.821164      46.967094      6.3970041      5.2222686      0              2.1075021      15.419155     -1532.7789    
    121700   141.44923      31.730606      15.178799      46.909405      7.6277442      5.2029765      0              2.4522865      16.447599      1764.354     
    121800   141.33585      32.083604      15.166632      47.250236      5.2367752      5.3974854      0              5.4850965      15.964247      224.70335    
    121900   161.1107       30.728522      17.288654      48.017176      5.1110793      6.261165       0              2.6120194      16.744258      1553.1963    
    122000   152.19547      32.949139      16.331968      49.281107      7.0070946      6.4422038      0              2.9963594      16.503482     -1741.3325    
    122100   168.93675      32.611139      18.128461      50.7396        5.7740292      8.7924471      0              1.6470996      16.397563      943.03671    
    122200   167.53313      34.053673      17.97784       52.031512      7.075369       7.7085877      0              2.6134125      16.656304      2568.6229    
    122300   202.90893      31.262474      21.773987      53.03646       6.2965716      6.3313582      0              2.5579468      16.076597     -1788.8468    
    122400   149.43916      37.854301      16.036191      53.890492      10.278629      6.0552794      0              3.5255567      17.994836      1515.4585    
    122500   163.87329      36.964997      17.585105      54.550102      9.4014591      5.5898161      0              5.0848142      16.888908      1496.2443    
    122600   220.77048      31.280193      23.690695      54.970889      8.1800551      5.9619463      0              1.4898865      15.648305      1182.4362    
    122700   198.21696      33.939499      21.270496      55.209995      8.7038985      6.9919139      0              2.6960586      15.547628     -748.68334    
    122800   190.00875      34.876531      20.38968       55.26621       7.6503596      7.3830961      0              3.092677       16.750398     -714.06697    
    122900   208.5223       32.936569      22.376353      55.312922      7.8595837      6.9611661      0              1.5954504      16.520369      1724.0685    
    123000   186.49172      35.282855      20.01227       55.295125      9.3671842      8.2812003      0              2.4546287      15.179841     -1172.4099    
    123100   220.79352      31.457053      23.693168      55.150221      6.9879012      5.6394119      0              2.6170027      16.212738      843.88568    
    123200   182.87813      35.205449      19.624499      54.829947      10.097904      6.6189608      0              2.650887       15.837697     -2945.308     
    123300   185.12063      34.535262      19.86514       54.400402      10.128951      4.6075357      0              4.4049711      15.393804     -538.56312    
    123400   178.92306      34.77188       19.200084      53.971964      6.3848596      9.8997643      0              2.1765911      16.310665     -1358.8722    
    123500   175.60616      34.836379      18.84415       53.680529      6.7087324      9.8145801      0              2.1093278      16.203739     -631.13526    
    123600   157.11862      36.600655      16.860267      53.460922      7.6390748      7.3534225      0              5.2878855      16.320272      752.88942    
    123700   197.1761       32.186454      21.158802      53.345256      6.8472368      6.8249918      0              2.6892925      15.824933     -44.656072    
    123800   182.40169      33.830917      19.573372      53.404289      5.8679984      8.6656268      0              3.3809774      15.916314      302.22734    
    123900   172.79067      35.21585       18.542022      53.757872      8.61538        7.0104727      0              3.4904127      16.099585     -464.70008    
    124000   150.3307       38.383171      16.131862      54.515033      9.6630111      6.7668586      0              4.7688788      17.184423      720.05776    
    124100   191.32664      35.024993      20.531101      55.556094      7.6789611      7.4973116      0              3.1584993      16.690221     -469.04803    
    124200   202.21958      35.078799      21.700013      56.778812      7.4041846      5.3431181      0              5.4319944      16.899502      2427.8393    
    124300   245.69067      31.700602      26.36486       58.065462      4.9045952      4.1480042      0              5.2771275      17.370875      1555.5483    
    124400   216.19546      36.011463      23.199753      59.211216      8.1893481      5.625902       0              4.2731882      17.923025      342.19709    
    124500   187.54498      40.123365      20.125294      60.248659      8.5509068      6.8344018      0              6.8291979      17.908858      801.568      
    124600   217.91948      37.675405      23.384756      61.060162      7.780599       8.1606274      0              4.8856214      16.848557     -691.44833    
    124700   243.80465      35.358291      26.162473      61.520764      10.761594      5.398613       0              2.9631548      16.234929     -92.793685    
    124800   192.46408      40.86076       20.65316       61.513919      9.7687052      9.565024       0              3.7029521      17.824078     -1511.7056    
    124900   237.22292      35.637413      25.456193      61.093606      9.4320676      5.5836758      0              3.0504363      17.571234     -915.1813     
    125000   200.48208      38.814496      21.513564      60.32806       9.898228       9.3309658      0              2.5211313      17.064171     -947.188      
    125100   191.81246      38.460827      20.583234      59.044061      9.0025997      6.981192       0              4.2128184      18.264217      1835.1767    
    125200   203.49558      35.374692      21.83694       57.211632      6.901547       5.942967       0              4.7224105      17.807767      24.732629    
    125300   219.13926      31.627383      23.51565       55.143033      6.1585719      5.3865363      0              3.8140964      16.268178     -1991.496     
    125400   149.57166      37.360432      16.050409      53.410842      8.0006013      7.8375758      0              4.5614606      16.960795      911.8118     
    125500   162.42295      34.846521      17.42947       52.275992      9.601274       4.5768019      0              3.5160807      17.152365     -825.72262    
    125600   123.34548      38.517441      13.2361        51.75354       8.463638       8.2090115      0              3.8020284      18.042763      1368.0847    
    125700   168.23834      33.536887      18.053515      51.590402      4.4854493      9.2260853      0              3.736635       16.088717     -139.00548    
    125800   163.91049      34.154279      17.589098      51.743376      6.444864       7.2382764      0              4.0107166      16.460422      1131.3884    
    125900   182.48493      32.537354      19.582304      52.119659      4.856451       7.3652476      0              3.2976567      17.017999      2774.9534    
    126000   181.30899      33.201743      19.456115      52.657858      6.7638912      8.0569898      0              2.7008494      15.680013     -1289.6594    
    126100   187.80192      33.190051      20.152866      53.342917      9.2630308      5.4691541      0              3.5041703      14.953695     -2130.7429    
    126200   168.7143       35.920357      18.10459       54.024947      10.530824      6.6951309      0              3.1295417      15.56486      -1620.7317    
    126300   187.68579      34.506384      20.140405      54.646788      7.6196071      8.3848107      0              2.4981283      16.003838     -156.12436    
    126400   193.98878      34.377894      20.816774      55.194667      7.035188       7.3708563      0              4.3486804      15.623169     -1555.2712    
    126500   195.95192      34.755543      21.027437      55.78298       8.0968705      8.7437128      0              2.9824034      14.932557     -3087.3087    
    126600   209.56247      33.891668      22.487973      56.379641      5.1595396      7.651516       0              5.2546118      15.826001     -1066.6671    
    126700   215.07391      33.952292      23.079401      57.031694      7.2699445      7.1186196      0              3.2765452      16.287183     -602.38224    
    126800   201.37699      35.872513      21.609596      57.482108      8.4736502      7.4647158      0              2.9178922      17.016255     -1395.9946    
    126900   178.43582      38.575409      19.147798      57.723207      10.13329       9.1311295      0              3.1915218      16.119468     -1448.6711    
    127000   203.01738      36.01638       21.785625      57.802005      6.5392008      9.0226196      0              3.6925236      16.762036      729.84311    
    127100   187.9595       37.71484       20.169776      57.884617      7.7513697      8.2925536      0              4.9692057      16.701711      592.03831    
    127200   206.10966      35.816407      22.117455      57.933863      6.6094789      8.5286668      0              2.8998943      17.778367      2511.3336    
    127300   175.94921      39.032718      18.880962      57.91368       7.4908541      10.942275      0              3.5584468      17.041142      1665.2941    
    127400   178.30394      38.702769      19.133647      57.836416      9.2876446      8.2120554      0              4.0085495      17.194519      2012.7147    
    127500   220.80171      34.096843      23.694047      57.790889      7.1828602      5.7502341      0              3.8015401      17.362208      2298.9949    
    127600   205.1896       35.753634      22.018724      57.772357      7.5882883      8.1159351      0              1.7067327      18.342678      1976.9509    
    127700   172.88852      39.116795      18.552522      57.669316      10.62045       8.977915       0              2.7017736      16.816656     -1326.0549    
    127800   191.40678      36.86668       20.539701      57.40638       10.044681      8.6234327      0              2.3194341      15.879132     -1624.2717    
    127900   214.83329      34.023247      23.053581      57.076827      7.332049       6.6194684      0              2.8877759      17.183953      1487.3224    
    128000   223.00023      32.75379       23.929968      56.683758      5.7129759      6.6542072      0              2.6645653      17.722041      639.03027    
    128100   198.78261      34.983377      21.331195      56.314572      9.0688353      6.8627779      0              3.9460767      15.105687     -3084.7786    
    128200   178.97088      36.69438       19.205216      55.899595      9.2422912      8.6220951      0              3.8655282      14.964465     -444.62151    
    128300   173.86386      36.820704      18.657185      55.47789       11.393293      5.7563415      0              3.9097754      15.761295     -2881.7286    
    128400   193.86174      34.201335      20.803141      55.004476      8.1260784      7.3908465      0              3.0774046      15.607005     -1385.6339    
    128500   174.45257      35.825123      18.720359      54.545482      9.7046361      8.2696234      0              2.6269759      15.223887     -2036.483     
    128600   183.69032      34.460324      19.711654      54.171978      7.6957886      8.3307082      0              2.0988386      16.334988     -1718.7659    
    128700   201.5325       32.250719      21.626284      53.877003      7.1932276      4.6763254      0              3.3191585      17.062007     -340.16507    
    128800   197.24006      32.594395      21.165665      53.76006       5.6809737      6.7356541      0              3.9498046      16.227963      1062.1092    
    128900   170.12348      35.6051        18.255808      53.860907      7.0612559      9.3656242      0              3.2197751      15.958444      170.3506     
    129000   157.05791      37.492882      16.853753      54.346635      8.9728483      7.7924245      0              3.8660616      16.861548      1238.3742    
    129100   164.44991      37.609268      17.646982      55.25625       6.9453683      10.826648      0              2.4823855      17.354866      3267.5549    
    129200   172.39596      38.231566      18.499666      56.731232      7.864647       10.543384      0              3.790601       16.032934      2600.0041    
    129300   242.98603      32.428903      26.074628      58.50353       6.7720925      7.1220373      0              2.8456146      15.689159      3036.2778    
    129400   214.35475      37.421862      23.002228      60.42409       8.9464782      7.8831393      0              4.6555102      15.936734     -2634.8032    
    129500   259.60201      34.054014      27.857674      61.911688      7.4377758      6.1361102      0              3.6960429      16.784085      1310.7868    
    129600   245.15703      36.468464      26.307596      62.77606       10.720324      5.652489       0              3.9207138      16.174937      1751.5615    
    129700   230.39511      38.240609      24.723506      62.964115      10.330224      7.3364311      0              5.3474461      15.226508     -2451.9464    
    129800   242.21968      36.483022      25.99239       62.475412      8.5719244      6.9164112      0              4.9362774      16.058409     -201.63208    
    129900   204.23014      39.629192      21.915765      61.544957      8.5284375      10.710276      0              4.3366271      16.053851     -1140.0606    
    130000   207.72101      38.070582      22.290367      60.360949      11.856001      7.606934       0              2.2590966      16.34855       1249.2296    
    130100   206.32258      36.852597      22.140303      58.9929        8.3343843      8.6723367      0              4.022782       15.823094     -846.43238    
    130200   187.06449      37.530501      20.073734      57.604235      9.7388158      8.5132191      0              2.6997711      16.578695      51.140437    
    130300   175.66965      37.434589      18.850963      56.285552      9.9112954      6.2735894      0              4.2723983      16.977306      779.25088    
    130400   188.28664      34.98794       20.204881      55.192821      9.8853186      6.2078133      0              2.6053189      16.289489      97.097164    
    130500   185.06537      34.567168      19.859209      54.426378      7.440234       8.1297436      0              2.9392751      16.057915     -46.722675    
    130600   178.67968      34.801518      19.173967      53.975485      8.0751432      6.1847939      0              4.5543157      15.987265      1103.5271    
    130700   186.23916      33.863702      19.985169      53.848871      7.455405       7.5943454      0              2.5420087      16.271943      2594.5628    
    130800   187.05034      33.869383      20.072216      53.941599      6.5730984      7.7331659      0              3.4843503      16.078768     -923.65545    
    130900   211.04712      31.574555      22.647289      54.221844      4.8614186      5.084982       0              5.1519283      16.476226      4145.0841    
    131000   175.51816      35.821458      18.834707      54.656165      9.2733711      6.9359523      0              2.2802393      17.331895      2180.5668    
    131100   155.88708      38.444932      16.728112      55.173044      9.4525351      8.0282667      0              4.2020846      16.762045      407.67035    
    131200   192.01383      35.144655      20.604843      55.749498      8.099648       6.3270219      0              4.1273991      16.590586      3502.512     
    131300   214.11495      33.400684      22.976496      56.37718       6.4579029      7.0617631      0              3.3403973      16.540621      1354.1874    
    131400   212.3732       34.155383      22.78959       56.944974      6.7979224      6.1999832      0              4.8360135      16.321464      158.82183    
    131500   191.39367      36.881402      20.538295      57.419697      8.6753498      6.9736175      0              5.9652015      15.267233     -1196.9793    
    131600   221.24823      34.088979      23.741962      57.830941      9.4252106      6.6727481      0              3.3052591      14.685761     -2701.0733    
    131700   191.86602      37.732717      20.588982      58.321699      10.382367      7.5909468      0              3.8408373      15.918566     -2801.5568    
    131800   219.96451      35.275715      23.604208      58.879923      8.508052       8.2177112      0              2.6044274      15.945525     -492.84128    
    131900   165.72381      41.696778      17.783683      59.480461      12.225614      9.0339679      0              5.8398897      14.597306     -2784.5926    
    132000   220.1608       36.485604      23.625271      60.110875      11.913522      6.6097667      0              2.817255       15.14506      -2319.8419    
    132100   212.37172      37.898847      22.789432      60.688279      12.907936      6.8360511      0              3.1622084      14.992651     -2095.4844    
    132200   219.82735      37.621369      23.589488      61.210857      10.709497      6.969947       0              4.3949606      15.546964     -1011.7035    
    132300   218.44545      38.270886      23.441198      61.712084      8.6451306      5.8516938      0              7.3405134      16.433548      2132.3187    
    132400   248.13653      35.527746      26.627323      62.155069      9.8105785      6.9205408      0              3.3670232      15.429603     -996.08473    
    132500   249.19671      35.667834      26.74109       62.408924      8.6064626      8.1613322      0              2.2708526      16.629187      304.81053    
    132600   214.69565      39.263973      23.03881       62.302784      6.9470544      11.599189      0              4.0128627      16.704868      1101.1145    
    132700   205.5          39.797508      22.052033      61.849542      8.762877       9.7395437      0              3.4917394      17.803348      743.68228    
    132800   172.47758      42.625507      18.508424      61.133931      12.68216       9.3581261      0              2.3699402      18.21528       3108.5542    
    132900   182.04858      40.713772      19.53548       60.249252      10.462356      10.17067       0              3.445113       16.635633     -329.14673    
    133000   190.19445      38.756255      20.409607      59.165862      9.5376705      10.210326      0              3.3857696      15.622489     -2896.3545    
    133100   221.87189      34.123354      23.808886      57.93224       7.9478376      6.9191838      0              2.4173312      16.839001      347.11768    
    133200   170.42177      38.358482      18.287817      56.646299      6.6045313      10.518699      0              3.8899605      17.345292     -1027.7537    
    133300   177.84911      36.369033      19.084839      55.453872      7.7571991      8.4043774      0              4.6705702      15.536886     -1702.0981    
    133400   206.18652      32.346658      22.125703      54.472361      7.3938045      6.4037021      0              3.0589443      15.490207     -3149.2516    
    133500   191.66793      33.129005      20.567725      53.69673       9.089076       3.5816418      0              3.8117632      16.646524      433.62358    
    133600   185.90926      33.238309      19.949767      53.188077      7.8426868      5.4005651      0              3.6741155      16.320942     -2360.9738    
    133700   180.31765      33.601256      19.349736      52.950992      8.8276218      5.7923474      0              2.8103638      16.170923      445.8908     
    133800   161.89816      35.610392      17.373156      52.983548      8.4342884      8.3322795      0              3.1659225      15.677902     -866.99871    
    133900   171.29352      34.99552       18.381364      53.376884      7.8827962      7.4183383      0              3.2022581      16.492127      555.62234    
    134000   191.4086       33.661417      20.539897      54.201314      7.5674618      6.1028557      0              3.5910091      16.40009       2725.357     
    134100   214.29622      32.602722      22.995948      55.598671      5.9383724      7.2744571      0              3.1658943      16.223999     -1192.0034    
    134200   189.05511      37.37159       20.287345      57.658935      10.174567      6.0844994      0              3.9008763      17.211647      3019.7748    
    134300   211.37907      37.305067      22.682911      59.987977      11.093076      6.4867214      0              2.6249906      17.100279     -852.39428    
    134400   250.89118      35.00013       26.922922      61.923052      8.9352503      6.2360242      0              2.6560108      17.172845      1405.5717    
    134500   222.52685      39.192651      23.87917       63.071821      10.408574      8.5130251      0              3.0129496      17.258103      807.13985    
    134600   237.25079      38.074319      25.459184      63.533502      10.809409      6.6987717      0              2.8576798      17.708459      285.41867    
    134700   219.73796      40.102398      23.579896      63.682294      12.314188      6.6554609      0              3.1376812      17.995068      515.92484    
    134800   262.13071      35.34811       28.129026      63.477136      8.3023334      7.5559802      0              2.9604362      16.52936       545.46444    
    134900   282.98118      32.677582      30.366473      63.044055      6.8123152      5.736478       0              2.5852796      17.543509      1974.6741    
    135000   221.0835       38.771017      23.724286      62.495303      9.7125674      10.841874      0              2.4829927      15.733583     -3025.1079    
    135100   203.27267      39.968809      21.81302       61.781829      10.149764      11.276876      0              2.4915618      16.050607     -1542.3605    
    135200   213.95101      37.964138      22.958904      60.923042      12.327362      7.5150532      0              2.3962918      15.725431     -1712.4598    
    135300   189.18534      39.591064      20.30132       59.892384      11.645332      8.8623441      0              3.2876854      15.795702      1398.3299    
    135400   210.98902      36.047558      22.641055      58.688612      10.098323      7.0340196      0              3.1353177      15.779897     -451.8641     
    135500   185.9233       37.492209      19.951274      57.443483      11.163534      8.4662045      0              2.1101391      15.752332     -1088.9342    
    135600   213.68627      33.461568      22.930495      56.392063      7.718434       6.3990223      0              3.0061704      16.337941      1235.6841    
    135700   191.7936       34.951864      20.58121       55.533074      9.1817786      7.2326722      0              2.3739675      16.163445     -432.79708    
